uid,sid,rating
5903,583,5
5903,1850,5
5903,580,4
5903,74,4
5903,1726,4
5903,250,4
5903,442,5
5903,1057,5
5903,435,5
5903,239,4
5903,743,4
5903,256,5
5903,100,4
5903,1738,5
5903,707,4
5903,514,4
5643,549,4
5643,419,4
5643,119,5
5643,799,5
5643,1193,5
5643,30,5
5643,107,4
5643,242,4
5643,831,5
5643,213,4
5643,93,4
5643,974,5
5643,63,5
5643,68,5
5643,300,5
5643,235,5
5643,527,4
5643,589,4
5643,941,5
5643,138,4
5643,94,4
5643,842,5
5643,204,4
5643,699,5
5643,727,5
5643,800,4
5643,944,5
5643,244,4
5560,9,4
5560,358,4
5560,395,4
5560,76,4
5560,302,5
5560,35,5
5560,164,4
5560,50,4
5560,55,4
5560,14,5
5560,29,5
5560,306,4
5560,386,4
5560,51,4
5560,25,4
5560,216,4
5560,308,4
5560,96,5
5560,162,4
5560,59,4
5560,37,4
5560,21,4
5560,60,5
5560,410,4
5560,184,4
5560,406,4
5560,230,5
5560,102,4
5560,94,5
5560,39,4
5560,1050,4
5560,316,4
5560,1,4
5560,881,4
5560,103,4
5560,236,4
5560,281,4
5560,323,4
5560,206,4
5560,1067,4
5560,161,4
5560,1003,4
5560,97,4
5560,95,4
5560,274,4
5560,64,4
5560,1482,4
5560,93,4
5560,100,5
5560,255,4
5560,512,4
5560,1582,4
5560,388,4
5560,418,4
5560,43,4
5560,770,4
5560,289,4
5560,294,4
5560,108,4
5560,365,4
5560,1589,4
5560,940,4
5560,545,4
5560,454,5
5560,252,4
5560,46,5
5560,399,4
5560,2,4
5560,22,4
5560,66,5
5560,371,4
5560,428,4
5560,466,4
5560,476,4
5560,490,5
5560,367,4
5560,368,4
5560,213,5
5560,140,5
5560,68,4
5560,968,4
5560,239,4
5560,1217,4
5560,486,5
5560,295,4
5560,32,4
5560,1457,4
5560,529,4
5560,528,4
5560,31,4
5560,974,5
5560,10,4
5560,19,4
5560,583,4
5560,828,4
5560,1464,5
5560,1064,5
5560,843,4
5560,1431,4
5560,817,4
5560,976,5
5560,27,4
5560,136,4
5560,30,4
5560,827,4
5560,23,4
5560,343,4
5560,345,4
5560,311,4
5560,620,4
5560,376,4
5560,244,4
5560,930,4
5560,45,5
5560,8,5
5560,120,4
5560,509,4
5560,463,4
5560,1653,4
5560,744,4
5560,111,4
5560,63,4
5560,1468,4
5560,483,5
5854,298,4
5854,347,4
5854,9,5
5854,1836,5
5854,187,5
5854,177,5
5854,415,5
5854,678,5
5854,472,4
5854,857,5
5854,685,5
5854,1254,5
5854,184,5
5854,660,5
5854,66,4
5854,497,4
5854,983,4
5854,1214,4
5854,359,5
5854,119,5
5854,502,4
5854,421,5
5854,45,5
5854,428,5
5854,14,5
5854,134,4
5854,12,5
5854,432,5
5854,95,4
5854,423,5
5854,60,4
5854,85,4
5854,866,4
5854,500,4
5854,436,4
5854,580,4
5854,1057,5
5854,24,4
5854,99,4
5854,488,5
5854,417,5
5854,76,5
5854,509,4
5854,371,4
5854,505,4
5854,585,5
5854,507,4
5854,579,4
5854,696,4
5854,431,4
5854,1255,4
5854,434,5
5854,101,5
5854,100,4
5854,501,4
5854,503,4
5854,511,4
5854,508,4
5854,406,5
5854,474,5
5854,363,4
5854,504,4
5854,513,4
5854,370,5
5854,1299,4
5854,123,5
5854,204,4
5854,578,4
5854,442,5
5854,490,4
5854,451,5
5854,467,5
5854,127,4
5854,435,5
5854,516,4
5854,445,4
5854,206,5
5854,514,4
5854,707,4
5854,582,4
5854,629,4
5854,104,4
5854,726,4
5854,518,5
5854,1720,4
5854,523,5
5854,709,4
5854,366,4
5854,1061,4
5854,1112,5
5854,1014,4
5854,222,4
5854,110,4
5854,108,4
5854,1588,4
5854,657,4
5854,2449,4
5854,632,5
5854,1202,5
5854,693,4
5854,642,4
5854,637,4
5854,35,5
5854,11,5
5854,367,5
5854,49,5
5854,140,5
5854,50,5
5854,162,5
5854,51,4
5854,306,5
5854,63,4
5854,10,5
5854,6,5
5854,8,5
5854,968,4
5854,1113,5
5854,55,5
5854,804,4
5854,803,4
5854,701,5
5854,603,5
5854,427,5
5854,139,5
5854,75,5
5854,399,5
5854,213,5
5854,606,5
5854,163,5
5854,151,5
5854,133,5
5854,954,5
5854,29,5
5854,648,4
5854,159,4
5854,246,4
5854,429,5
5854,93,5
5854,305,5
5854,141,5
5854,308,5
5854,1917,4
5854,391,5
5854,338,5
5854,638,5
5854,68,5
5854,900,5
5854,422,5
5854,317,5
5854,326,5
5854,315,5
5854,805,4
5854,838,4
5854,274,5
5854,674,5
5854,131,5
5854,161,5
5854,1467,4
5854,58,5
5854,295,5
5854,337,4
5854,25,5
5854,1621,5
5854,862,5
5854,897,5
5854,172,4
5854,498,5
5854,71,5
5854,1929,4
5854,1303,4
5854,297,5
5854,562,5
5854,174,5
5854,722,5
5854,609,5
5854,783,5
5854,916,4
5854,559,5
5854,340,5
5854,96,5
5854,216,4
5854,531,5
5854,32,5
5854,97,4
5854,192,5
5854,911,4
5854,116,5
5854,112,5
5854,876,5
5854,2,4
5854,407,5
5854,1337,4
5854,2065,5
5854,273,4
5854,394,4
5854,148,4
5854,20,5
5854,1308,5
5854,201,5
5854,207,5
5854,155,5
5854,313,5
5854,102,4
5854,171,4
5854,529,5
5854,355,5
5854,1614,4
5854,296,5
5854,280,4
5854,300,4
5854,814,4
5854,484,4
5854,409,4
5854,27,5
5854,610,4
5854,1457,4
5854,597,4
5854,318,4
5854,3189,4
5854,438,4
5854,312,5
5854,287,4
5854,179,5
5854,583,4
5854,247,5
5854,136,5
5854,465,4
5854,447,5
5854,1483,4
5854,260,4
5854,759,4
5854,146,5
5854,607,4
5854,922,4
5854,1770,4
5854,196,5
5854,419,4
5854,714,5
5854,30,5
5854,526,4
5854,558,5
5854,1070,4
5854,22,4
5854,3,5
5854,310,4
5854,26,4
5854,1503,4
5854,263,5
5854,1270,5
5854,449,4
5854,188,4
5854,272,4
5854,713,4
5854,1125,4
5854,564,4
5854,446,5
5854,573,4
5854,639,4
5854,991,4
5713,148,4
5713,139,4
5713,382,4
5713,1005,5
5713,371,5
5713,51,5
5713,351,4
5713,1189,4
5713,595,4
5713,2847,5
5713,141,5
5713,39,4
5713,747,5
5713,313,5
5713,297,4
5713,558,5
5713,146,5
5713,76,5
5713,597,5
5713,385,5
5713,624,4
5713,388,4
5713,155,4
5713,153,4
5713,2127,5
5713,93,4
5713,156,5
5653,222,4
5653,1363,4
5653,1755,4
5653,39,4
5653,299,5
5653,304,4
5653,305,4
5653,1035,5
5653,306,5
5653,164,5
5653,307,4
5653,11,5
5653,37,5
5653,96,5
5653,162,5
5653,55,5
5653,25,5
5653,92,5
5653,51,5
5653,163,4
5653,156,4
5653,161,5
5653,315,4
5653,50,5
5653,12,5
5653,417,4
5653,170,5
5653,79,4
5653,146,5
5653,987,4
5653,267,4
5653,674,5
5653,326,5
5653,262,5
5653,558,5
5653,420,5
5653,186,4
5653,268,5
5653,1619,4
5653,309,5
5653,150,4
5653,216,4
5653,407,5
5653,820,5
5653,64,5
5653,630,4
5653,329,4
5653,1503,5
5653,93,5
5653,919,4
5653,99,5
5653,322,5
5653,192,4
5653,317,4
5653,941,4
5653,59,5
5653,316,4
5653,261,5
5771,51,5
5771,351,4
5771,141,5
5771,297,5
5771,2110,4
5771,145,5
5771,76,4
5771,624,4
5771,155,5
5309,359,5
5309,140,4
5309,14,4
5309,249,4
5309,700,5
5309,395,4
5309,163,4
5309,164,5
5309,51,4
5309,11,5
5309,50,5
5309,35,4
5309,141,4
5309,99,4
5309,306,5
5309,184,4
5309,881,5
5309,183,4
5309,25,4
5309,146,4
5309,156,4
5309,845,4
5309,1507,5
5309,60,4
5309,702,4
5309,64,4
5309,94,4
5309,97,4
5309,1067,4
5309,420,5
5309,1424,4
5309,699,4
5309,113,5
5309,309,4
5309,1750,4
5309,417,4
5309,356,4
5309,1,4
5309,319,4
5309,651,4
5309,385,4
5309,73,4
5309,200,4
5309,409,4
5309,1024,4
5309,485,5
5309,104,5
5309,250,4
5309,1590,5
5309,1071,4
5309,1582,4
5309,1274,4
5309,1506,5
5309,3331,4
5309,1240,4
5309,323,5
5309,255,4
5309,1053,4
5309,1508,5
5309,180,4
5309,937,4
5309,801,4
5309,206,5
5309,344,4
5309,621,4
5309,1600,4
5309,611,4
5309,350,4
5309,587,4
5309,479,4
5309,692,4
5309,1660,4
5309,646,5
5309,2837,4
5309,1925,4
5309,615,4
5309,351,5
5309,2246,4
5309,1244,4
5309,1485,4
5309,2069,5
5309,553,4
5309,2608,5
5841,66,4
5841,413,4
5841,8,4
5841,491,5
5841,23,5
5841,489,4
5841,340,4
5841,488,5
5841,369,4
5841,487,4
5841,472,5
5841,1104,5
5841,466,5
5841,125,4
5841,493,4
5841,305,5
5841,525,5
5841,295,4
5841,296,5
5841,39,4
5841,1003,5
5841,526,4
5841,297,5
5841,474,5
5841,43,4
5841,421,4
5841,74,4
5841,1057,5
5841,504,4
5841,578,4
5841,688,4
5841,581,4
5841,14,5
5841,95,5
5841,1035,4
5841,497,5
5841,45,4
5841,423,4
5841,592,4
5841,428,5
5841,96,5
5841,120,4
5841,46,4
5841,371,4
5841,119,5
5841,432,4
5841,431,4
5841,509,4
5841,499,4
5841,461,5
5841,102,4
5841,580,4
5841,250,4
5841,301,5
5841,866,5
5841,501,5
5841,183,4
5841,514,4
5841,101,4
5841,1054,5
5841,860,5
5841,1050,4
5841,364,4
5841,511,4
5841,516,5
5841,121,4
5841,458,4
5979,359,5
5979,1052,4
5979,1000,4
5979,351,4
5979,518,5
5979,1005,4
5979,39,5
5979,143,4
5979,144,4
5979,1006,4
5979,1056,4
5979,385,4
5979,1606,5
5979,146,5
5979,1820,5
5979,1977,4
5835,456,4
5835,67,5
5835,119,5
5835,730,4
5835,8,5
5835,359,5
5835,298,5
5835,66,5
5835,500,5
5835,24,5
5835,421,5
5835,96,5
5835,14,5
5835,120,5
5835,1214,5
5835,95,5
5835,423,4
5835,134,5
5835,502,5
5835,12,4
5835,76,5
5835,85,4
5835,638,4
5835,46,4
5835,866,5
5835,499,5
5835,913,5
5835,498,5
5835,434,5
5835,578,5
5835,371,4
5835,97,4
5835,436,4
5835,580,4
5835,684,5
5835,1868,4
5835,251,5
5835,370,5
5835,506,5
5835,686,4
5477,8,5
5477,9,5
5477,271,4
5477,427,5
5477,359,5
5477,51,4
5477,30,4
5477,531,4
5477,675,4
5477,76,4
5477,932,4
5477,66,5
5477,55,4
5477,161,5
5477,35,5
5477,308,5
5477,1043,5
5477,1806,4
5477,164,4
5477,298,5
5477,550,4
5477,162,5
5477,684,4
5477,420,4
5477,6,4
5477,131,4
5477,606,4
5501,94,5
5501,25,4
5501,359,5
5501,1038,5
5501,74,4
5501,712,4
5501,1005,4
5501,382,4
5501,1478,4
5501,1007,4
5501,747,4
5501,313,4
5501,769,5
5501,1082,4
5501,1606,4
5501,1800,4
5501,1608,4
5501,2063,4
5501,743,4
5501,739,4
5501,1977,4
5501,1059,4
5501,1011,4
5501,959,4
5501,55,5
5501,35,5
5501,1596,4
5501,53,4
5501,367,4
5501,164,4
5501,298,5
5501,213,4
5501,49,4
5501,9,5
5501,54,4
5501,14,5
5501,8,4
5501,45,4
5501,1422,4
5501,134,4
5501,1043,4
5501,606,4
5501,1466,4
5501,1044,4
5501,11,5
5501,306,5
5501,903,4
5501,500,4
5501,315,5
5501,133,4
5501,421,4
5501,97,4
5501,13,5
5501,423,5
5501,428,5
5501,1326,4
5501,814,4
5501,1266,4
5501,1050,5
5501,682,4
5501,723,5
5501,18,5
5501,498,5
5501,836,5
5501,7,5
5501,1602,5
5501,379,5
5501,80,4
5501,722,4
5501,22,5
5501,592,4
5501,875,5
5501,557,5
5501,1303,5
5501,2702,4
5501,1920,5
5501,251,5
5501,2345,4
5501,161,5
5501,85,4
5501,10,5
5501,501,4
5501,113,4
5501,23,4
5501,711,4
5501,1040,4
5501,1410,5
5501,763,4
5501,1030,4
5501,860,4
5501,1080,4
5501,719,4
5501,1408,4
5501,257,4
5501,1119,4
5501,915,4
5501,1618,4
5501,3018,4
5501,1948,5
5501,2094,4
5501,1700,4
5501,1711,4
5501,1687,4
5501,556,4
5501,72,4
5501,2,4
5501,30,4
5501,684,4
5501,863,4
5501,968,4
5501,550,4
5501,131,4
5501,630,4
5501,60,5
5501,95,4
5501,102,4
5501,250,4
5501,100,4
5501,99,4
5501,323,4
5501,1054,4
5501,204,4
5501,696,4
5501,638,4
5501,120,4
5501,46,4
5501,66,4
5501,509,4
5501,451,4
5501,503,4
5501,224,4
5501,435,4
5501,467,4
5501,1699,4
5501,1102,4
5501,785,4
5501,1736,4
5501,578,4
5501,69,4
5501,463,4
5501,1646,4
5501,163,4
5501,640,4
5501,1752,4
5501,420,5
5501,702,4
5501,393,4
5501,1117,4
5501,266,4
5501,598,4
5501,479,4
5501,105,4
5501,454,4
5501,1232,4
5501,1233,4
5501,124,4
5501,418,4
5501,870,4
5501,554,4
5501,50,4
5501,58,4
5501,47,4
5501,562,4
5501,1621,4
5501,876,4
5501,26,4
5501,1837,4
5501,781,4
5501,559,4
5501,1312,4
5501,1852,4
5501,90,4
5501,112,4
5501,218,4
5501,341,4
5501,1325,4
5501,786,4
5501,1348,4
5501,926,4
5501,1854,4
5501,1886,4
5501,246,4
5501,857,4
5501,784,4
5501,703,4
5501,520,4
5501,238,4
5501,1447,4
5501,1850,4
5501,442,4
5501,1254,4
5501,457,4
5501,447,4
5501,468,4
5501,795,4
5501,62,4
5501,981,5
5501,872,4
5501,77,4
5501,480,4
5501,1926,4
5501,162,4
5501,803,4
5501,2759,4
5501,309,4
5501,140,4
5501,1036,4
5501,1468,4
5501,68,4
5501,560,4
5501,866,4
5501,966,5
5501,971,5
5501,237,4
5501,2219,4
5501,263,5
5501,609,4
5501,920,4
5501,1347,4
5501,197,4
5501,610,4
5501,650,4
5501,200,4
5501,523,4
5501,345,4
5501,1172,4
5501,879,4
5501,1286,4
5289,306,4
5289,162,5
5289,674,4
5289,140,5
5289,247,5
5289,30,5
5289,507,5
5289,531,5
5289,76,5
5289,301,4
5289,828,4
5289,1099,4
5289,451,4
5289,239,5
5289,629,4
5289,107,5
5289,2328,4
5289,1253,5
5289,1123,4
5289,1282,4
5289,465,5
5289,1261,4
5289,298,4
5289,359,4
5289,1035,5
5289,8,5
5289,497,5
5289,428,5
5289,96,5
5289,24,5
5289,500,4
5289,14,5
5289,45,5
5289,66,5
5289,60,5
5289,592,5
5289,521,5
5289,421,5
5289,95,5
5289,97,4
5289,498,5
5289,432,5
5289,423,5
5289,638,5
5289,69,5
5289,102,5
5289,120,5
5289,1214,5
5289,502,5
5289,370,5
5289,431,5
5289,46,5
5289,488,5
5289,580,5
5289,499,5
5289,85,5
5289,583,5
5289,1590,5
5289,696,5
5289,101,5
5289,435,5
5289,866,5
5289,434,5
5289,511,5
5289,860,4
5289,503,5
5289,204,4
5289,2021,4
5289,585,5
5289,241,5
5289,442,5
5289,106,4
5289,255,5
5289,506,5
5289,406,5
5289,509,5
5289,1725,5
5289,1057,5
5289,250,5
5289,1052,4
5289,1726,5
5289,363,5
5289,505,5
5289,206,5
5289,251,4
5289,103,4
5289,224,4
5289,364,5
5289,98,5
5289,127,5
5289,252,5
5581,2412,4
5581,1545,4
5581,619,5
5581,37,5
5581,6,5
5581,131,5
5581,338,5
5581,1982,5
5581,135,5
5581,119,5
5581,155,5
5581,583,4
5581,645,4
5581,337,5
5581,145,4
5581,721,4
5581,258,5
5581,172,5
5581,93,5
5581,112,5
5581,297,4
5581,196,5
5581,814,4
5581,556,4
5581,72,4
5581,247,5
5581,699,4
5581,313,5
5581,345,5
5581,484,4
5581,542,5
5581,73,4
5581,23,4
5581,585,4
5581,1474,4
5581,343,4
5581,1966,4
5581,385,5
5581,312,5
5581,212,4
5581,342,4
5581,639,5
5581,1106,5
5581,626,4
5581,710,4
5581,2207,5
5581,620,5
5581,1005,5
5581,850,5
5581,224,4
6004,1,4
6004,140,5
6004,236,4
6004,76,4
6004,30,5
6004,100,5
6004,1737,5
6004,151,4
6004,402,4
6004,1265,4
6004,1266,5
6004,2034,4
5692,51,5
5692,1005,4
5692,351,4
5692,146,4
5692,76,5
5692,302,5
5692,626,4
5692,267,4
5692,93,5
5692,25,4
5692,1013,5
5692,96,5
5692,14,5
5692,60,5
5692,102,5
5692,124,4
5692,589,5
5692,512,4
5692,103,4
5692,255,4
5692,209,5
5692,98,4
5692,107,5
5692,261,5
5692,258,4
5692,936,4
5692,572,5
5692,29,4
5372,359,4
5372,229,4
5372,9,5
5372,66,4
5372,1431,5
5372,1302,5
5372,93,4
5372,258,4
5372,308,5
5372,73,4
5372,719,4
5372,206,4
5372,1966,5
5372,718,4
5372,1849,4
5372,485,5
5372,1147,4
5372,2094,5
5372,1024,4
5372,940,4
5372,939,4
5372,1074,4
5372,545,4
5372,2141,4
5372,1353,4
5372,2057,5
5372,55,4
5372,2217,5
5372,298,4
5372,14,4
5372,1303,5
5797,100,5
5797,14,4
5797,358,4
5797,1390,5
5797,701,4
5797,54,4
5797,973,4
5797,45,5
5797,139,4
5797,298,4
5797,131,4
5797,396,4
5797,76,4
5797,241,5
5797,301,4
5797,107,4
5797,1197,4
5797,30,5
5797,507,4
5797,140,5
5797,181,4
5797,932,4
5797,1196,4
5797,1193,4
5797,629,4
5797,1393,4
5797,8,5
5797,367,4
5797,359,4
5797,35,4
5797,836,4
5797,606,4
5797,66,5
5797,53,4
5797,1063,4
5797,2218,5
5797,68,4
5797,10,5
5797,63,5
5797,974,4
5797,723,5
5797,671,4
5797,501,4
5797,9,5
5797,151,4
5797,1377,4
5797,22,4
5797,427,4
5797,804,4
5797,1422,4
5797,971,4
5797,7,4
5797,1188,4
5797,235,5
5797,500,4
5797,32,4
5797,134,4
5797,807,4
5797,1468,4
5797,17,4
5797,968,4
5797,900,4
5797,71,4
5797,55,4
5797,69,4
5797,94,5
5797,24,4
5797,80,5
5797,74,4
5797,788,4
5797,1869,5
5797,793,4
5797,2029,4
5797,722,4
5797,11,5
5797,1426,4
5797,118,4
5797,909,4
5797,233,4
5797,2076,4
5797,1141,4
5797,146,5
5797,161,5
5797,266,5
5797,162,5
5797,844,4
5797,75,4
5797,1626,4
5797,620,5
5797,345,5
5797,315,4
5797,308,5
5797,50,5
5797,25,4
5797,96,5
5797,95,5
5797,309,5
5797,148,4
5797,141,5
5797,29,4
5797,37,5
5797,261,4
5797,102,4
5797,60,4
5797,262,4
5797,97,5
5797,73,4
5797,172,4
5797,312,4
5797,15,4
5797,640,4
5797,21,4
5797,39,5
5797,419,4
5797,184,5
5797,2084,4
5797,156,4
5797,170,5
5797,875,4
5797,316,4
5797,230,4
5797,1067,4
5797,774,4
5797,120,5
5797,1043,4
5797,421,4
5797,428,5
5797,133,4
5797,423,5
5797,468,5
5797,2,5
5797,692,4
5797,1533,4
5797,303,4
5797,588,4
5797,302,4
5797,1175,4
5797,1871,4
5797,625,4
5797,2982,4
5797,258,5
5797,451,4
5797,163,4
5797,702,4
5797,393,4
5797,87,4
5797,64,4
5797,318,4
5797,1117,4
5797,409,5
5797,264,4
5797,319,4
5797,696,4
5797,881,4
5797,204,4
5797,845,4
5797,251,4
5797,313,4
5797,250,5
5797,431,4
5797,1032,4
5797,98,4
5797,103,4
5797,363,5
5797,1005,4
5797,36,5
5797,922,4
5797,271,4
5797,1673,4
5797,699,4
5797,1,5
5797,38,5
5797,695,4
5797,568,4
5797,106,4
5797,454,4
5797,2297,4
5797,554,4
5797,598,5
5797,124,5
5797,321,4
5797,1230,4
5797,385,4
5797,320,4
5797,183,4
5797,311,5
5797,88,4
5797,196,4
5797,709,4
5797,775,4
5797,255,5
5797,490,5
5797,587,4
5797,1415,4
5797,589,5
5797,1024,4
5797,660,4
5797,1584,4
5797,754,4
5797,797,4
5797,99,4
5797,919,4
5797,921,5
5797,1830,5
5797,2110,4
5797,482,4
5797,341,4
5797,1671,4
5797,721,5
5797,85,5
5797,13,5
5797,810,4
5797,343,4
5797,2918,4
5797,438,4
5797,352,4
5797,23,5
5797,597,4
5797,300,4
5797,338,4
5797,135,4
5797,116,4
5797,645,5
5797,1902,4
5797,3423,4
5797,1824,4
5797,337,4
5797,1427,4
5797,811,4
5797,841,4
5797,2430,4
5797,1940,4
5797,2319,4
5797,965,4
5797,1880,4
5797,1266,4
5797,1627,4
5797,1367,4
5797,550,4
5797,47,4
5797,559,4
5797,18,4
5797,1507,5
5797,1506,5
5797,1058,5
5797,158,4
5797,1508,5
5797,1098,5
5797,2848,5
5797,712,5
5797,592,4
5797,6,5
5797,27,5
5797,498,5
5797,1621,4
5797,1307,5
5797,119,4
5797,607,4
5797,684,4
5797,583,4
5797,503,4
5797,26,4
5797,509,5
5797,1062,4
5797,435,4
5797,926,4
5797,1157,4
5797,678,4
6009,306,4
6009,46,5
6009,337,4
6009,68,4
6009,140,5
6009,51,4
6009,76,5
6009,507,4
6009,265,4
6009,1112,4
6009,1099,4
6009,675,4
6009,1486,4
6009,429,5
6009,399,5
6009,8,5
6009,296,4
6009,427,5
6009,66,5
6009,428,4
6009,184,4
6009,423,5
6009,442,5
6009,22,5
6009,2,4
6009,438,5
6009,359,5
6009,298,5
6009,14,4
6009,249,5
6009,500,5
6009,421,5
6009,45,5
6009,134,4
6009,96,5
6009,700,5
6009,638,4
6009,417,4
6009,95,4
6009,97,4
6009,60,5
6009,592,4
6009,2044,5
6009,1383,5
6009,361,5
6009,1922,4
6009,55,5
6009,308,5
6009,35,5
5864,728,4
5864,61,4
5864,648,4
5864,174,4
5864,416,5
5864,1679,4
5864,701,5
5864,400,5
5864,151,4
5344,878,4
5344,9,5
5344,2169,4
5344,1679,4
5344,298,5
5344,2074,4
5344,1596,5
5344,954,5
5344,78,4
5344,769,4
5344,1378,4
5344,781,4
5344,1377,5
5344,911,4
5344,2068,4
5344,355,5
5344,1996,4
5344,11,4
5344,141,4
5344,51,5
5344,172,4
5344,162,5
5344,306,5
5344,55,4
5344,820,4
5344,315,4
5344,560,4
5344,358,4
5509,35,5
5509,794,4
5509,298,4
5509,2339,4
5509,162,5
5509,146,5
5509,429,5
5509,317,5
5509,399,5
5509,127,4
5509,12,5
5509,51,4
5509,351,4
5509,313,5
5509,1500,4
5509,769,4
5509,597,5
5509,76,5
5509,623,4
5509,1608,5
5509,155,4
5509,156,5
5509,158,4
5509,1329,4
5509,60,5
5509,96,5
5509,14,5
5509,97,4
5509,102,4
5509,630,4
5509,183,4
5509,431,5
5509,860,4
5509,104,4
5509,250,4
5509,209,4
5509,251,5
5509,696,4
5509,255,4
5509,100,4
5509,1050,4
5509,490,4
5509,121,4
5509,514,4
5509,366,4
5509,2924,4
5509,107,4
5509,103,4
5509,2194,4
5509,629,5
5509,775,4
5509,777,4
5509,1096,4
5509,693,4
5509,423,4
5509,592,4
5509,45,5
5509,66,5
5509,119,5
5509,498,4
5509,428,5
5509,46,5
5509,432,4
5509,120,4
5509,371,4
5509,638,5
5509,85,4
5509,503,4
5509,509,5
5509,435,4
5509,583,5
5509,488,5
5509,224,4
5509,1699,5
5509,707,4
5509,467,4
5509,222,4
5509,516,4
5509,458,4
5509,1642,4
5509,1102,4
5509,669,4
5509,523,4
5509,1869,4
5509,785,5
5509,1641,4
5509,192,5
5509,752,4
5509,236,4
5509,94,4
5509,163,5
5509,161,5
5509,11,5
5509,306,5
5509,164,5
5509,309,5
5509,87,5
5509,420,5
5509,200,4
5509,485,4
5509,199,5
5509,914,4
5509,265,4
5509,356,4
5509,2090,4
5509,1673,4
5509,3029,4
5509,1192,4
5509,258,4
5509,312,5
5509,196,4
5509,348,4
5509,653,4
5509,181,4
5509,321,4
5509,135,4
5509,721,4
5509,556,4
5509,27,5
5509,2,5
5509,133,5
5509,300,4
5509,72,5
5509,648,5
5509,1312,4
5509,340,4
5509,112,4
5509,710,5
5509,1106,4
5509,30,4
5509,714,4
5509,717,4
5509,23,4
5509,136,5
5509,487,4
5509,712,4
5509,341,4
5509,1287,4
5509,928,4
5509,1348,4
5509,126,4
5509,929,4
5509,2719,4
5509,1283,4
5509,113,5
5775,233,4
5775,2427,5
5775,212,5
5775,119,5
5775,75,5
5775,792,4
5775,1222,5
5775,981,5
5775,681,5
5775,151,5
5775,1220,5
5775,813,5
5775,400,5
5775,872,5
5775,77,5
5775,416,5
5775,402,5
5775,427,5
5775,862,5
5775,803,5
5775,1038,5
5775,1266,5
5775,1592,5
5775,300,5
5775,1028,5
5775,1390,5
5775,461,4
5775,143,5
5775,1773,5
5775,344,5
5775,429,4
5775,567,5
5775,51,5
5775,1409,4
5775,541,5
5775,2276,5
5775,430,4
5775,534,5
5775,1851,4
5775,1988,4
5775,2512,5
5775,1233,4
5775,927,4
5775,1496,5
5775,36,5
5775,1467,5
5775,421,5
5775,1572,4
5775,159,5
5775,849,5
5775,2034,5
5775,920,4
5775,1141,5
5775,21,4
5775,735,5
5775,969,5
5775,164,5
5775,258,4
5775,988,4
5775,556,5
5775,986,5
5795,55,4
5795,14,5
5795,22,4
5795,50,5
5795,1174,4
5795,2194,5
5795,1199,4
5795,25,5
5795,51,5
5795,263,5
5795,115,5
