uid,sid,rating
5775,466,4
5775,278,4
5775,1442,5
5775,139,5
5775,56,5
5775,78,5
5775,1849,4
5775,355,4
5795,262,5
5795,747,5
5795,722,5
5795,498,5
5795,1871,5
5587,1188,5
5587,442,4
5587,199,4
5587,75,4
5587,264,4
5587,518,4
5587,7,5
5587,246,5
5587,1377,4
5587,1108,4
5587,13,5
5587,1145,5
5587,1467,5
5587,2332,4
5587,1938,4
5587,96,4
5587,2121,5
5587,394,5
5587,368,4
5587,1404,4
5587,2966,4
5587,12,5
5587,673,5
5587,1033,5
5587,2812,4
5587,2175,4
5587,2838,4
5587,1526,4
5587,638,5
5587,2106,5
5587,1597,5
5587,305,5
5587,299,5
5587,304,5
5587,307,4
5587,265,5
5587,1445,5
5587,989,5
5587,1787,5
5587,2092,5
5587,2080,5
5587,1599,5
5587,52,4
5587,1980,4
5587,1426,4
5587,1221,4
5587,833,5
5587,1800,4
5587,822,5
5587,427,5
5587,954,5
5587,422,5
5587,893,4
5587,1999,5
5587,2040,5
5587,1814,5
5587,226,4
5587,103,4
5587,139,4
5587,2726,4
5587,603,4
5587,2485,4
5587,1835,4
5587,1373,4
5587,2313,5
5587,1596,4
5587,140,4
5587,803,5
5587,452,4
5587,919,4
5587,1220,5
5587,3030,4
5587,613,4
5587,154,4
5587,735,4
5587,2082,4
5587,1922,5
5587,3189,5
5587,2674,4
5587,1592,4
5587,3211,4
5587,1996,5
5587,2302,5
5587,648,5
5587,2060,4
5587,881,5
5587,2270,4
5587,141,4
5587,142,4
5587,1301,5
5587,2218,4
5587,1379,4
5587,2041,5
5587,671,4
5587,54,5
5587,837,5
5587,2073,4
5587,69,4
5587,1726,4
5587,1021,5
5587,402,5
5587,2049,4
5587,668,4
5587,1265,5
5587,722,5
5587,360,4
5587,960,5
5587,2241,4
5587,3071,5
5587,2000,5
5587,1422,4
5587,1911,4
5587,446,4
5800,73,5
5800,39,4
5800,919,4
5800,759,5
5800,206,4
5800,1128,5
5800,2110,4
5800,137,4
5800,1584,4
5800,1962,5
5800,1407,4
5442,2722,4
5442,1686,4
5442,1919,4
5442,716,4
5442,179,4
5442,2014,4
5442,874,4
5442,267,4
5442,85,4
5442,1319,5
5442,3160,4
5442,835,4
5442,564,5
5442,280,4
5442,877,5
5442,651,5
5442,880,4
5442,81,4
5442,1858,5
5442,2008,4
5442,1793,5
5442,881,5
5442,2063,5
5442,1346,5
5442,287,4
5442,706,4
5442,330,4
5442,1448,5
5442,1500,5
5442,1851,4
5442,2051,5
5593,1098,4
5593,105,4
5593,224,4
5593,368,4
5593,140,4
5593,752,4
5593,909,4
5593,59,5
5593,25,4
5593,640,4
5593,21,5
5593,1503,4
5837,496,5
5837,487,4
5837,491,4
5837,490,4
5837,488,4
5837,1105,4
5837,466,5
5837,1298,4
5837,2806,4
5837,1520,4
5576,392,4
5576,2095,4
5576,320,4
5576,376,4
5576,2451,5
5576,1031,4
5576,692,4
5576,1077,4
5576,1549,4
5576,548,4
5576,1896,4
5576,1198,4
5576,596,4
5576,1748,5
5576,352,4
5576,326,5
5576,305,4
5576,15,4
5576,21,5
5576,64,5
5576,59,4
5576,280,4
5576,573,4
5576,408,4
5576,358,5
5576,313,5
5576,652,5
5576,1057,4
5576,432,5
5576,653,5
5576,1249,4
5576,651,5
5576,260,5
5576,146,5
5576,247,4
5576,12,5
5576,1684,4
5576,41,4
5576,1574,4
5576,473,4
5576,1390,4
5576,301,5
5576,295,5
5576,592,4
5576,407,4
5576,309,4
5994,568,4
5994,26,5
5994,317,4
5994,74,4
5994,409,5
5994,412,4
5994,856,4
5994,696,4
5994,509,5
5994,981,5
5994,400,5
5994,77,5
5994,402,4
5994,399,5
5994,306,5
5994,415,4
5994,499,4
5994,507,5
5994,134,5
5994,502,5
5994,434,5
5994,421,4
5994,1057,4
5994,8,5
5994,500,5
5994,463,4
5735,359,5
5735,490,5
5735,672,5
5735,107,5
5735,14,5
5735,204,4
5738,103,4
5738,204,5
5738,590,4
5738,248,5
5738,98,5
5738,250,5
5738,505,5
5738,1057,4
5738,1058,5
5738,1185,4
5738,121,5
5328,879,5
5328,774,4
5328,80,5
5328,1377,4
5328,75,4
5328,74,4
5328,724,4
5328,1125,4
5328,849,4
5328,82,4
5328,574,4
5328,1859,4
5328,13,4
5328,568,4
5328,567,4
5328,341,4
5328,2622,4
5328,789,4
5492,310,5
5492,155,5
5492,922,4
5492,1515,5
5492,561,4
5492,2902,5
5492,1424,4
5492,171,5
5492,696,4
5492,2174,4
5492,76,4
5492,301,4
5492,247,5
5824,1270,4
5824,675,5
5824,100,4
5824,1034,4
5824,236,4
5396,381,4
5396,1434,4
5396,213,5
5396,71,5
5928,308,4
5928,849,5
5928,2314,5
5928,212,5
5928,1463,4
5928,72,5
5928,94,5
5325,837,5
5325,996,5
5325,6,5
5325,941,5
5325,695,5
5325,39,5
5325,969,4
5325,212,4
5325,698,4
5325,30,5
5325,2094,4
5325,27,5
5325,1370,4
5325,440,4
5325,2109,4
5325,206,4
5325,196,5
5325,727,5
5325,485,4
5325,544,4
5325,832,4
5455,35,5
5455,161,5
5455,1043,5
5455,308,5
5455,55,5
5455,1303,5
5455,11,5
5455,262,5
5455,805,5
5455,33,5
5455,986,5
5455,781,5
5455,498,5
5455,64,5
5455,410,5
5455,15,4
5455,271,5
5455,723,5
5455,26,5
5455,1686,4
5455,280,5
5455,953,4
5455,1859,4
5455,22,4
5455,783,4
5455,316,5
5455,1676,5
5455,876,5
5455,18,4
5455,1852,4
5455,1504,4
5455,881,5
5455,752,5
5455,509,4
5455,319,5
5455,85,5
5455,1343,5
5455,1010,4
5455,914,5
5455,112,4
5455,2297,5
5455,1357,4
5455,1331,5
5455,80,5
5455,1218,5
5455,551,5
5455,563,5
5455,926,5
5455,774,5
5455,1854,4
5455,565,4
5779,1212,4
5779,267,4
5779,25,5
5779,1474,4
5779,874,4
5779,301,4
5779,1083,5
5728,1809,4
5728,1822,5
5728,966,4
5728,470,4
5728,158,4
5728,35,5
5728,2000,5
5728,1036,5
5728,140,5
5728,68,5
5925,454,4
5925,688,4
5925,687,4
5925,1005,4
5925,1692,4
5925,51,4
5925,351,4
5633,395,4
5633,396,5
5633,629,5
5633,1746,4
5633,111,4
5633,2398,4
5290,685,5
5290,1057,5
5290,465,4
5290,445,4
5290,474,5
5290,104,5
5777,311,4
5777,128,4
5777,297,4
5777,397,4
5777,76,5
5777,241,5
5777,461,5
5777,1099,5
5777,302,5
5483,560,5
5483,685,4
5483,1030,4
5483,438,4
5483,429,4
5483,835,4
5483,997,4
5483,251,4
5483,1405,4
5483,207,5
5483,862,4
5483,1589,4
5483,258,4
5483,2283,5
5483,1829,4
5483,97,5
5483,1049,5
5483,99,4
5483,2064,4
5483,2117,5
5483,1297,5
5483,1350,4
5483,91,5
5483,561,5
5483,1587,4
5850,842,4
5850,1584,4
5850,245,4
5850,719,4
5850,921,4
5850,232,5
5850,1108,5
5850,855,4
5850,653,5
5850,720,4
5850,1005,5
5850,1032,4
5850,1818,5
5850,923,4
5952,1990,4
5952,1919,5
5952,1700,4
5952,1308,5
5952,1077,5
5952,807,5
5952,722,5
5952,419,5
5952,1134,5
5952,2341,5
5952,1016,4
5952,1333,5
5952,1022,4
5952,2798,5
5952,2174,5
5952,852,5
5952,1621,5
5952,1309,5
5952,713,5
5952,124,5
5952,74,5
5952,648,5
5952,2012,5
5952,389,4
5952,770,5
5952,1439,5
5952,923,5
5952,861,5
5952,1144,5
5952,603,5
5952,2236,4
5952,555,5
5952,440,5
5952,937,5
5952,551,4
5952,1028,5
5952,690,5
5952,776,5
5952,505,5
5952,714,5
5952,428,5
5952,1582,5
5952,933,4
5952,1445,5
5952,1090,5
5952,1348,5
5952,222,4
5952,110,5
5952,1070,5
5952,345,5
5952,862,5
5952,651,5
5952,1848,5
5952,1107,5
5952,346,5
5952,1124,5
5952,943,4
5952,2719,5
5952,1324,5
5952,719,5
5952,619,5
5952,1227,5
5952,92,5
5952,733,4
5952,2197,4
5952,1330,4
5952,336,4
5952,856,4
5952,2907,4
5952,155,5
5952,1856,4
5952,1192,4
5952,64,5
5952,628,5
5952,358,4
5952,1390,4
5952,2053,4
5952,900,4
5952,1806,4
5952,1747,4
5952,2200,4
5952,118,4
5427,32,5
5427,295,5
5427,1457,5
5780,66,5
5780,1036,5
5780,45,5
5780,1469,5
5780,7,5
5780,862,5
5780,131,5
5780,274,5
5780,371,4
5780,39,4
5780,1660,4
5780,388,5
5780,93,4
5780,25,5
5780,29,4
5780,301,4
5933,1595,5
5933,35,5
5933,50,5
5933,8,5
5933,119,4
5933,328,4
5933,759,4
5386,484,5
5386,489,4
5386,490,4
5386,1510,4
5386,606,5
5386,875,4
5386,603,5
5386,897,5
5386,394,4
5386,869,4
5386,1222,4
5386,1596,5
5386,161,5
5386,191,5
5386,309,4
5386,682,5
5386,310,4
5386,265,4
5386,441,5
5386,200,4
5386,482,4
5386,629,4
5386,480,4
5386,1565,5
5386,50,5
5386,361,5
5386,308,4
5386,55,5
5386,1634,4
5386,107,4
5886,500,4
5886,119,4
5886,95,4
5886,592,5
5886,97,4
5886,501,5
5886,428,4
5886,161,5
5886,55,4
5886,852,5
5886,72,5
5905,1686,5
5905,2109,5
5905,529,5
5905,32,5
5905,31,5
5905,22,5
5905,297,4
5905,534,5
5768,820,5
5768,1940,4
5768,61,5
5768,20,5
5768,1387,5
5768,60,5
5768,327,5
5768,261,4
5768,711,5
5768,18,5
5768,380,4
5768,23,5
5768,172,5
5768,1141,5
5768,628,4
5768,967,5
5768,2077,4
5768,721,5
5768,1386,5
5768,82,5
5768,89,5
5768,158,4
5768,179,4
5768,1265,4
5768,2076,4
5768,1422,5
5768,2001,4
5768,408,4
5768,336,4
5768,176,5
5768,27,4
5768,434,5
5768,313,4
5768,1572,5
5768,1309,4
5768,269,5
5768,941,5
5768,188,4
5768,922,5
5768,239,5
5683,1821,5
5683,1836,5
5683,1317,5
5683,1596,5
5683,164,5
5683,413,5
5683,3171,5
5683,1778,5
5683,386,4
5683,357,5
5683,312,4
5683,1746,5
5683,2388,4
5683,258,5
5683,344,4
5683,2236,5
5683,1342,5
5683,187,5
5683,453,5
5683,295,5
5683,1259,4
5683,340,4
5683,707,4
5683,933,4
5683,417,4
5683,284,4
5683,2154,4
5852,844,4
5852,849,4
5852,329,4
5852,134,5
5852,212,4
5341,501,5
5341,61,5
5341,68,4
5341,1036,5
5341,909,5
5341,1385,4
5341,866,4
5341,406,5
5341,901,4
5341,1726,4
5341,3060,4
5341,1881,4
5341,2387,4
5341,1422,4
5341,357,4
5341,521,4
5341,8,5
5341,119,4
5341,684,4
5341,2258,5
5341,24,4
5341,1880,4
5341,117,5
5341,1727,4
5341,470,4
5341,450,4
5341,118,4
5341,372,4
5341,126,4
5341,366,4
5341,128,4
5341,476,4
5341,466,4
5341,632,4
5341,359,5
5341,53,5
5341,1220,4
5341,907,5
5341,671,4
5341,861,4
5341,863,4
5341,795,4
5341,265,4
5341,1445,4
5945,35,5
5945,406,5
5945,2010,5
5945,60,5
5764,3,5
5764,228,5
5764,231,5
5764,1271,5
5764,138,4
5764,533,5
5764,44,4
5764,547,5
5764,901,5
5764,16,5
5304,2,5
5304,852,5
5304,2314,4
5304,258,4
5304,1031,4
5304,212,5
5304,827,5
5304,716,4
5765,701,5
5765,1596,5
5765,1297,5
5765,151,5
5765,399,5
5765,1222,4
5765,158,4
5765,401,4
5765,77,4
5765,680,5
5765,1443,5
5765,479,4
5765,872,5
5765,415,4
5765,1926,4
5756,93,5
5756,1943,4
5756,1010,4
5600,429,4
5600,96,5
5600,184,5
5600,423,4
5600,432,4
5600,1254,5
5600,281,5
5600,22,5
5600,415,5
5600,431,4
5600,250,4
5600,206,4
5600,685,5
5449,2898,4
5449,1343,4
5449,80,4
5449,562,4
5449,2339,4
5449,845,4
5449,264,5
5449,26,5
5449,384,4
5449,221,4
5449,710,5
5449,18,4
5449,911,4
5449,2209,4
5449,22,5
5449,179,4
5449,409,4
5449,558,5
5449,66,4
5449,145,4
5449,227,4
5449,1735,5
5449,1072,5
5449,5,4
5366,102,5
5366,99,4
5366,434,4
5366,442,4
5366,503,4
5366,507,5
5366,76,4
5366,436,4
5366,504,4
5366,1052,4
5366,499,5
5366,506,5
5366,206,4
5366,451,4
5366,371,4
5366,435,4
5281,772,4
5281,930,4
5281,130,4
5281,933,4
5281,125,4
5281,1350,4
5281,1000,4
5281,800,4
5281,291,4
5281,980,4
5281,870,4
5281,2512,4
5281,107,4
5281,2478,4
5281,1295,4
5281,256,5
5281,770,4
5281,733,4
5281,924,5
5281,798,4
5281,1235,4
5281,1730,4
5281,656,4
5281,801,4
5281,1159,4
5281,122,4
5281,152,4
5281,1004,4
5281,153,4
5281,2960,4
5281,482,4
5281,236,4
5281,646,4
5281,1828,4
5281,862,5
5281,53,5
5281,497,5
5281,1467,5
5281,803,5
5281,1597,5
5281,139,5
5281,140,5
5281,225,4
5281,514,4
5281,974,4
5281,1045,4
5281,380,5
5281,1119,4
5281,2275,5
5281,586,4
5281,873,4
5281,1485,4
5281,996,4
5281,900,5
5281,2364,4
5281,965,4
5281,2203,4
5281,1782,4
5281,2361,4
5281,1657,4
5281,7,5
5281,56,5
5281,367,5
5281,1066,4
5281,63,4
5281,1188,5
5281,427,5
5281,52,5
5281,134,5
5281,2224,4
5281,795,5
5281,1266,4
5281,1058,4
5281,502,4
5281,1743,4
5281,1457,5
5281,2281,4
5281,1174,4
5281,2072,5
5281,897,4
5281,1647,4
5281,1759,4
5281,866,5
5281,2067,4
5281,958,5
5281,1925,4
5281,2062,5
5281,704,4
5281,17,5
5281,552,4
5281,2144,4
5281,154,5
5281,590,4
5281,621,5
5281,1071,4
5281,1221,5
5281,361,5
5281,151,5
5281,672,4
5281,213,5
5281,723,4
5281,650,4
5281,1006,4
5281,529,4
5281,1645,4
5281,766,5
5281,1090,4
5281,1873,4
5281,836,4
5281,1302,5
5281,32,5
5281,10,5
5281,68,5
5281,2495,4
5281,519,4
5281,1431,5
5281,833,5
5281,2449,4
5281,2185,4
5281,823,4
5281,1747,5
5281,677,4
5281,2591,4
5281,3266,4
5281,1291,4
5281,3146,4
5281,1691,4
5803,1072,4
5803,626,5
5803,763,5
5803,35,4
5803,66,5
5803,60,5
5803,1038,4
5803,501,4
5803,559,4
5803,1216,4
5803,341,4
5803,752,5
5803,2010,4
5803,1468,5
5388,189,4
5388,2081,4
5388,186,4
5388,1621,5
5388,682,4
5388,1489,4
5388,735,4
5388,92,5
5388,857,4
5388,60,4
5388,63,5
5388,963,4
5388,1778,4
5388,976,5
5388,68,5
5388,322,5
5388,2236,5
5388,558,5
5318,739,5
5318,285,4
5318,29,4
5772,1407,5
5772,351,5
5772,1587,4
5772,1030,4
5772,545,5
5772,553,4
5772,1902,4
5772,2505,5
5772,1413,4
5772,2198,5
5772,419,4
5360,1,4
5360,11,4
5360,820,5
5360,80,5
5360,569,5
5360,261,5
5360,677,4
5944,1397,4
5944,2130,4
5944,2649,4
5944,565,4
5944,2092,5
5944,1218,5
5944,247,4
5944,1068,4
5944,823,5
5944,5,4
5944,1390,4
5944,2053,5
5352,641,4
5352,775,5
5352,98,5
5352,756,4
5352,106,4
5352,1185,4
5352,108,4
5352,1058,4
5352,1647,4
5352,110,4
5352,643,4
5352,946,4
5352,114,4
5352,1658,4
5352,1649,4
5352,586,4
5352,628,4
5706,270,4
5706,58,4
5706,146,4
5706,64,5
5338,37,4
5338,256,4
5338,120,4
5338,1176,4
5338,559,4
5338,94,4
5338,278,5
5338,97,4
5338,1676,4
5338,201,5
5338,321,4
5338,99,4
5338,1342,4
5338,294,4
5338,639,4
5338,80,5
5338,710,5
5338,716,4
5338,1228,4
5338,5,4
5338,383,4
5466,1382,4
5466,163,4
5466,863,4
5466,681,5
5466,803,5
5466,367,5
5466,1667,4
5466,75,4
5466,1687,4
5466,1385,5
5466,667,4
5466,368,4
5466,969,4
5466,17,5
5466,391,4
5466,488,4
5466,1307,4
5466,1864,4
5466,2812,4
5466,859,4
5466,805,4
5466,1036,4
5466,981,4
5466,56,4
5466,861,4
5466,429,4
5466,988,4
5466,813,4
5466,1221,4
5466,1597,5
5466,267,5
5466,573,4
5466,811,4
5466,1453,5
5466,297,4
5466,336,4
5466,1408,4
5466,1587,5
5466,1773,5
5466,38,4
5466,1024,5
5466,1012,4
5466,1436,5
5466,854,4
5466,209,5
5466,885,4
5609,1260,5
5609,524,4
5609,1465,4
5609,1525,4
5609,1560,4
5609,1529,5
5609,44,4
5609,1111,4
5609,1115,4
5609,1541,4
5609,1688,5
5609,1684,4
5609,2986,4
5609,492,4
5609,1547,4
5609,2875,4
5609,1530,4
5609,1539,4
5609,1524,4
5609,1567,4
5609,1555,4
5609,1523,4
5609,1536,4
5609,1556,4
5609,2857,5
5480,796,4
5480,744,4
5480,660,4
5480,1657,4
5480,1090,4
5997,93,5
5997,25,5
5997,1943,5
5997,155,4
5997,12,5
5997,1011,4
5997,29,5
5997,1010,5
5997,158,4
5601,35,5
5601,6,5
5601,161,5
5601,49,4
5601,50,5
5601,7,5
5601,56,4
5601,430,5
5601,9,5
5601,1452,4
5601,2063,4
5601,835,5
5601,1408,5
5471,121,4
5471,104,4
5471,709,4
5471,726,4
5471,796,4
5471,587,4
5471,586,4
5471,2194,4
5471,2771,4
5471,1645,4
5471,1691,4
5288,170,4
5288,172,5
5288,39,4
5288,849,4
5288,1503,4
5288,311,4
5288,684,5
5288,135,4
5288,27,4
5288,94,5
5288,312,5
5288,597,5
5288,1982,4
5288,713,4
5288,922,5
5288,345,4
5288,956,4
5288,697,4
5288,342,4
5288,25,4
5288,246,4
5288,501,5
5288,11,5
5288,262,4
5288,1596,5
5561,1067,4
5561,1307,4
5561,5,4
5561,343,4
5561,341,4
5561,81,4
5561,138,4
5561,463,4
5561,1062,4
5561,1309,4
5561,239,5
5561,222,5
5561,105,4
5561,1013,4
5561,490,4
5561,396,4
5561,30,4
5561,500,4
5561,240,4
5561,527,4
5561,850,4
5561,376,4
5561,1005,4
5561,926,4
5561,2208,4
5561,232,4
5561,623,4
5478,1377,5
5478,139,4
5478,10,4
5478,1686,4
5478,857,5
5478,911,4
5478,1307,4
5478,1141,4
5478,716,4
5478,1410,4
5478,1603,4
5478,303,4
5478,2336,4
5478,836,5
5478,116,4
5478,381,4
5478,2565,4
5478,838,4
5478,648,4
5478,619,5
5478,133,4
5478,620,4
5478,645,4
5478,2399,5
5478,23,4
5478,138,4
5478,340,4
5478,30,4
5478,345,4
5478,930,5
5478,714,4
5478,623,4
5478,679,4
5478,649,5
5478,778,4
5478,606,5
5478,433,4
5478,891,4
5478,603,5
5478,897,4
5478,604,4
5478,612,4
5478,449,5
5478,1284,4
5478,981,4
5478,982,4
5572,701,5
5572,872,4
5572,77,4
5572,907,5
5572,2930,4
5812,227,4
5812,699,5
5812,385,4
5812,712,4
5812,138,4
5812,922,4
5812,137,4
5812,939,4
5812,136,4
5812,440,4
5812,1493,5
5812,695,4
5812,645,4
5812,88,4
5812,845,4
5812,1145,4
5812,754,4
5812,321,5
5812,1723,4
5812,1982,4
5812,1206,4
5812,1402,5
5812,1624,4
5812,1024,4
5812,320,4
5812,1228,4
5812,155,4
5812,223,4
5812,1031,4
5812,707,4
5812,232,4
5812,920,4
5812,923,4
5812,718,4
5812,927,4
5812,1474,4
5812,1027,4
5812,1968,4
5812,1107,4
5812,2036,4
5812,325,4
5812,1485,4
5812,1074,4
5812,1523,4
5812,658,4
5812,351,4
5812,2538,4
5907,1,4
5907,245,4
5907,878,5
5907,219,4
5907,428,5
5907,784,4
5907,703,4
5458,153,4
5458,674,4
5458,206,5
5926,699,4
5926,245,5
5926,227,5
5926,564,4
5926,940,5
5926,1414,4
5926,201,5
5926,939,4
5926,997,5
5926,1071,4
5926,110,4
5991,1515,5
5991,337,4
5991,648,5
5991,1370,4
5991,619,5
5991,2305,5
5991,247,4
5991,991,5
5991,1022,4
5991,318,4
5991,716,4
5991,919,5
5991,842,5
5991,1582,4
5991,696,5
5991,30,4
5991,313,5
5991,329,5
5611,606,5
5611,25,5
5611,413,4
5611,64,4
5611,640,4
5611,1829,5
5611,607,5
5611,667,5
5611,219,4
5611,752,4
5611,872,5
5611,784,5
5611,1600,4
5611,599,4
5611,1231,4
5611,1223,4
5611,870,4
5611,255,4
5611,106,4
5611,1234,4
5611,1010,4
5611,775,4
5611,622,5
5611,589,4
5611,587,4
5611,1080,4
5611,1473,4
5611,254,4
5611,1174,4
5611,1248,4
5611,1649,4
5611,2337,4
5611,49,5
5611,1621,5
5611,1307,4
5611,603,4
5611,722,4
5611,112,4
