uid,sid,rating
5222,1211,4
5222,769,4
5222,145,4
5222,558,4
5222,2112,4
5222,385,4
5222,1009,5
5222,147,4
5222,386,4
5222,151,5
5222,152,4
5222,1608,4
5222,495,4
5222,743,4
5222,1573,4
5222,1977,4
5222,153,4
5222,93,5
5187,14,5
5187,38,4
5187,921,4
5187,27,5
5187,849,4
5187,1557,4
5187,2,4
5187,29,5
5187,2542,4
5187,597,5
5187,1146,4
5187,72,5
5187,39,5
5187,1359,4
5187,786,5
4954,2394,5
4954,1170,4
4954,2221,4
4954,607,4
4954,66,5
4954,8,5
4954,60,5
4954,45,5
4954,97,5
4954,100,4
4954,46,5
4954,498,5
4954,592,5
4954,503,5
4954,638,5
4954,96,5
4954,428,4
4954,511,5
4954,239,5
5009,421,4
5009,94,4
5009,507,5
5009,674,4
5009,30,5
5009,396,5
5009,100,4
5009,265,4
5009,451,5
4844,22,4
4844,94,4
4844,100,5
4844,184,5
4844,374,5
4844,281,5
4844,285,5
4844,490,4
4844,1016,4
4844,55,5
4844,11,5
4844,25,5
4844,96,5
4844,309,5
4844,407,5
4844,95,4
4844,315,5
4844,860,5
4844,64,5
4844,97,5
4844,393,5
4844,599,5
4844,1013,5
4844,1223,5
4844,1232,5
4844,870,5
4844,875,5
4844,80,5
4844,1010,4
4844,14,5
4844,406,5
4844,60,5
4844,35,5
4844,287,5
4844,236,5
5145,850,4
5145,939,4
5145,9,5
5145,119,5
5145,35,5
5145,45,5
5145,305,5
5145,1948,4
5145,6,5
5145,974,5
5145,592,4
5145,667,4
5145,8,5
5145,7,5
5145,1222,5
5145,358,4
5145,66,5
5145,807,5
5145,803,5
5145,50,5
5145,49,4
5145,139,5
5145,987,4
5145,862,4
5145,2305,5
5145,501,5
5145,93,4
5145,11,5
5145,982,4
5145,51,5
5145,30,5
5145,22,5
5145,67,4
5145,368,5
5145,1023,5
4613,55,5
4613,35,5
4613,22,5
4613,306,5
4613,51,5
4613,297,5
4613,30,5
4613,265,5
4613,396,5
4613,76,5
4613,1029,4
4613,1189,4
4613,107,5
4613,277,4
4613,111,4
4613,779,5
4613,557,5
4613,66,5
4613,49,5
4613,1621,5
4613,637,4
4613,18,5
4613,556,5
4613,399,5
4613,2,5
4613,300,5
4613,219,5
4613,47,5
4613,722,5
4613,428,5
4613,711,5
4613,703,4
4613,562,5
4613,133,5
4613,1947,5
4613,85,5
4613,684,5
4613,713,5
4613,563,5
4613,782,5
4613,119,5
4613,26,4
4613,603,5
4613,72,5
4613,639,5
4613,710,5
4613,592,5
4613,46,5
4613,503,4
4613,158,5
4613,607,5
4613,27,5
4613,112,5
4545,213,5
4545,423,5
4545,9,5
4545,875,5
4545,11,5
4545,172,5
4545,55,5
4545,164,5
4545,413,4
4545,1674,5
4545,306,4
4545,162,5
4545,35,4
4545,268,4
4545,333,4
4545,1063,5
4545,308,5
4545,12,5
4545,159,4
4545,269,5
4545,29,4
4545,1304,4
4545,410,4
4545,1913,4
4545,1497,4
4545,14,5
4545,329,5
4545,64,4
4545,174,4
4545,96,4
4545,142,5
4545,184,4
4545,147,5
4545,317,5
4545,197,4
4545,1518,4
4545,1807,5
4545,859,4
4545,39,4
4545,416,5
4545,60,4
4545,2659,4
4545,187,4
4545,558,5
4545,697,4
4545,95,5
4545,73,4
4545,313,5
4545,2668,4
4545,1010,5
4545,881,5
4545,91,5
4545,79,5
4545,409,4
4545,180,5
4545,311,5
4545,2084,4
4545,156,5
5000,168,4
5000,9,5
5000,104,4
5000,51,5
5000,622,4
5000,141,5
5000,621,4
5000,1007,4
5000,769,4
5000,384,4
5000,5,4
5000,558,4
5000,706,4
5000,147,4
5000,76,4
5000,150,4
5000,151,5
5000,326,5
5000,739,4
5000,12,5
5000,93,4
5000,25,4
5000,874,5
5000,686,4
5000,35,5
5000,50,4
5000,55,5
5000,1035,4
5000,14,4
5000,162,4
5000,161,4
5000,170,4
5000,410,5
5000,2659,5
5000,264,4
5000,216,4
5000,188,4
5000,176,4
5000,262,4
5000,315,4
5000,184,4
5000,274,4
5000,21,4
5000,1309,4
5000,561,4
5000,269,4
5000,60,4
5000,322,4
5000,328,4
5000,271,4
4614,1072,5
4614,1000,5
4614,560,4
4614,9,5
4614,693,4
4614,8,5
4614,76,4
4614,1099,4
4614,1984,4
4614,1321,4
4614,1322,4
4614,1308,4
4614,66,4
4614,359,5
4614,306,4
4614,95,4
4614,207,4
4614,184,4
4614,250,4
4614,96,5
4614,281,4
4925,814,4
4925,276,4
4925,9,4
4925,118,4
4925,908,4
4925,1944,5
4925,904,4
4925,333,4
4925,1619,4
4925,409,4
4925,141,5
4925,171,4
4925,1424,5
4925,172,4
4925,308,5
4925,1503,5
4925,624,4
4925,346,4
4925,651,4
4925,1071,5
4925,1655,4
5012,9,4
5012,601,4
5012,119,4
5012,1588,4
5012,51,5
5012,371,5
5012,1005,4
5012,254,4
5012,2716,4
5012,351,5
5012,1208,4
5012,924,4
5012,141,5
5012,303,5
5012,595,4
5012,39,4
5012,144,5
5012,747,5
5012,1007,4
5012,1500,4
5012,145,4
5012,706,4
5012,146,5
5012,396,5
5012,597,5
5012,148,4
5012,76,4
5012,243,4
5012,623,4
5012,326,4
5012,625,4
5012,624,4
5012,2346,4
5012,152,4
5012,1977,4
5012,626,5
5012,449,5
5012,239,4
5012,397,4
5012,93,4
5012,25,5
5012,599,4
5012,156,4
5012,29,4
5012,1502,4
5012,395,4
5012,158,5
5012,1615,4
5012,301,5
5012,66,5
5012,14,5
5012,45,5
5012,298,4
5012,359,4
5012,428,5
5012,499,5
5012,96,5
5012,700,4
5012,8,5
5012,134,4
5012,592,5
5012,120,5
5012,95,5
5012,1936,4
5012,421,5
5012,97,4
5012,501,4
5012,423,5
5012,500,5
5012,99,4
5012,60,5
5012,580,4
5012,85,5
5012,431,5
5012,638,5
5012,502,5
5012,432,5
5012,46,5
5012,583,4
5012,579,4
5012,435,5
5012,696,5
5012,434,4
5012,102,5
5012,507,4
5012,1050,5
5012,509,5
5012,860,4
5012,585,5
5012,406,5
5012,74,5
5012,124,4
5012,508,4
5012,103,4
5012,100,4
5012,1054,4
5012,250,5
5012,503,5
5227,46,5
5227,96,4
5227,97,4
5227,14,5
5227,12,4
5227,95,4
5227,60,4
5227,102,4
5227,100,4
5227,696,4
5227,124,5
5227,431,5
5227,98,4
5227,490,4
5227,204,4
5227,248,5
5227,660,4
5227,512,4
5227,107,4
5227,517,4
5227,1060,4
5227,1096,4
5227,1185,4
5227,643,4
5227,358,5
5227,76,5
5227,297,4
5227,247,4
5227,301,4
5227,1747,4
5227,628,4
5227,302,4
5227,1112,4
5227,1400,4
5227,27,5
5227,30,4
5227,133,5
5227,338,5
5227,6,4
5227,119,4
5227,135,4
5227,721,4
5227,72,4
5227,597,5
5227,2,5
5227,714,4
5227,715,4
5227,585,5
5227,340,4
5227,376,4
5227,23,4
5227,583,4
5227,620,4
5227,224,4
5227,923,4
5227,1287,4
5227,930,4
5227,649,4
5227,1283,4
5227,50,5
5227,55,5
5227,35,5
5227,37,4
5227,141,5
5227,162,4
5227,333,4
5227,29,4
5227,93,4
5227,309,5
5227,386,5
5227,326,4
5227,113,4
5227,148,5
5227,192,4
5227,261,4
5227,146,5
5227,258,4
5227,155,5
5227,420,4
5227,409,5
5227,322,4
5227,319,4
5227,21,4
5227,410,5
5227,64,4
5227,156,5
5227,310,4
5227,271,4
5227,318,4
5227,172,4
5227,1227,4
5227,312,5
5227,879,4
5227,640,4
5227,180,5
5227,702,4
5227,317,4
5227,179,4
5227,407,5
5227,551,5
5227,263,4
5227,695,4
5227,752,4
5227,313,4
5227,774,4
5227,653,4
5227,759,5
5227,87,4
5227,137,5
5227,39,4
5227,385,4
5227,626,5
5227,652,4
5227,196,5
5227,698,4
5227,1005,4
5227,634,5
5227,706,4
5227,1280,4
5227,199,4
5227,1515,4
5227,260,4
5227,36,4
5227,1128,4
5227,881,4
5227,842,4
5227,419,4
5227,311,5
5227,598,4
5227,2110,4
5227,920,4
5227,348,4
5227,272,4
5227,1,4
5227,418,4
5227,1230,4
5227,104,5
5227,41,4
5227,1058,4
5227,2209,4
5227,2448,4
5227,382,5
5227,587,5
5227,320,5
5227,1589,5
5227,936,4
5227,924,4
5227,2095,4
5227,2229,4
5227,1024,4
5227,1485,4
5227,279,4
5227,365,4
5227,937,4
5227,742,4
5227,1174,4
5227,728,4
5227,1198,5
5227,351,4
5227,1659,4
5227,353,4
5227,352,4
5227,2352,4
5227,1626,4
5227,659,4
5227,3280,4
5227,1192,5
5227,132,4
5227,131,5
5227,1021,4
5227,337,5
5227,619,4
5227,542,5
5227,849,5
5227,116,4
5227,1624,4
5227,803,5
5227,139,5
5227,817,5
5227,671,4
5227,380,4
5227,971,4
5227,847,4
5227,996,4
5227,1686,4
5227,873,4
5227,896,5
5227,7,4
5227,1043,4
5227,701,5
5227,1383,4
5227,134,4
5227,63,4
5227,795,4
5227,976,4
5227,1266,4
5227,502,5
5227,483,4
5227,897,5
5227,580,4
5227,507,5
5227,508,5
5227,510,4
4863,9,4
4863,60,4
4863,2932,4
4863,1302,4
4863,2056,4
4863,1304,4
4863,50,4
4863,954,4
4863,1592,4
4863,1038,5
4863,55,4
4863,51,5
4863,1518,4
4863,11,4
4863,497,4
4863,49,4
4863,67,4
4863,164,5
4863,336,4
4863,722,4
4863,10,4
4863,989,4
4863,162,4
4863,8,5
4863,861,4
4863,25,5
4863,69,4
4863,849,4
4863,876,4
4956,100,4
4956,609,5
4956,1212,4
4956,697,4
4956,253,4
4956,150,4
4956,1951,4
4956,88,4
4956,2228,4
4956,696,4
4956,1493,4
4956,141,4
4956,258,5
4956,94,5
4956,92,4
4956,419,4
4956,346,4
4956,845,4
4956,553,4
4956,8,5
4956,2,4
4956,66,5
4956,363,4
4956,399,5
4956,981,5
4956,151,5
4956,701,5
4956,306,4
4956,340,4
4956,466,4
4956,1122,5
4956,1043,5
4956,134,5
4956,968,5
4956,835,4
4956,131,4
4956,430,5
4956,55,4
4956,95,4
4956,803,4
4956,421,4
4956,246,5
4956,423,5
4956,592,4
4956,163,4
4956,191,5
4956,428,5
4956,164,4
4956,96,5
4956,25,5
4956,11,5
4956,117,4
4956,1266,5
4956,988,4
4956,2034,5
4956,870,4
4956,924,5
4956,145,4
4956,146,5
4956,597,5
4956,1801,4
4956,153,4
4956,1385,5
4956,2127,4
4809,119,4
4809,359,4
4809,51,4
4809,828,4
4809,507,4
4809,1029,4
4809,164,4
4809,306,4
4809,262,4
4809,1146,4
4809,93,4
4809,21,4
4809,87,4
4809,224,4
4809,487,4
4809,222,5
4809,761,4
4809,1642,4
4809,855,4
4809,45,5
4809,66,4
4809,2,4
4809,120,4
4809,399,4
4809,592,4
4809,1307,5
4809,1621,5
4809,22,5
4809,684,4
4809,682,4
4809,639,5
4809,435,4
4809,135,4
4809,340,4
4809,714,4
4809,783,4
4809,713,5
4809,127,4
4809,1285,4
4809,457,4
4809,1968,4
4809,458,4
4809,516,5
4809,934,4
4809,8,5
4809,7,5
4809,10,4
4809,134,4
4809,133,5
4809,597,4
4809,71,4
4809,723,4
4809,813,4
4809,1117,4
4809,59,5
4809,235,4
4809,63,5
4809,968,4
4809,2314,4
4809,959,4
4809,255,4
4809,502,4
4809,909,5
4809,420,4
4809,922,4
4809,986,4
4809,116,4
4809,564,4
4809,696,4
4809,1327,5
4809,943,4
4809,104,5
4809,1627,4
4809,358,4
4809,920,4
4809,609,4
4809,381,4
4809,172,5
4809,711,5
4809,39,4
4809,112,4
4809,213,5
4809,1043,4
4809,62,4
4809,427,4
4809,221,4
4809,769,4
4809,652,5
4809,27,5
4809,310,4
4809,829,5
4809,837,5
4809,230,5
4809,100,4
4809,503,5
4809,138,5
4809,835,5
4809,151,4
4809,96,5
4809,817,4
4809,1755,5
4809,923,4
4809,724,4
4809,25,5
4809,55,4
4809,550,5
4809,428,4
4809,218,4
4809,678,4
4809,345,4
4809,131,4
4809,212,5
4809,735,4
4809,807,4
4809,527,4
4809,847,4
4809,619,5
4809,803,4
4809,132,5
4809,862,4
4809,168,4
5199,421,4
5199,76,4
5199,365,4
5199,206,4
5199,94,5
5199,359,5
5199,127,4
5199,306,5
5199,628,4
5199,321,4
5199,107,5
5199,25,5
5199,1013,4
5199,250,5
5199,164,5
5199,184,5
5199,412,4
5199,723,4
5199,60,5
5199,64,5
5199,14,5
5199,50,5
5199,301,4
5199,239,5
5199,132,5
5199,857,5
5199,396,5
5199,96,5
5199,420,5
5199,161,5
5199,499,4
5199,368,4
5199,592,4
5199,583,5
5199,9,4
5199,866,4
5199,327,4
5199,146,5
5199,59,4
5199,408,4
5199,6,4
5199,85,4
5199,66,5
5199,1000,4
5199,262,5
5199,120,5
5199,162,5
5199,45,5
5199,46,5
5199,8,5
5199,204,5
5199,599,4
5199,341,4
5199,100,5
5199,213,4
5199,722,4
5199,80,4
5199,74,5
5199,13,4
5199,309,5
5199,428,5
5199,95,5
5199,298,5
5199,251,4
5199,87,4
5199,423,5
5199,394,5
5199,838,4
5199,880,4
5199,498,4
5199,35,4
5199,607,4
5199,136,5
5199,626,5
5199,2237,5
5199,27,4
4665,1773,4
4665,764,4
4665,306,4
4665,91,5
4665,240,4
4665,51,4
4665,558,4
4665,145,4
4665,2127,4
4665,1603,4
4665,155,4
4665,93,4
4670,14,4
4670,1249,5
4670,430,5
4670,46,4
4670,843,5
4670,1426,5
4670,367,5
4670,803,5
4670,497,5
4670,427,5
4670,671,5
4670,139,4
4670,10,5
4670,35,5
4670,1188,4
4670,1043,4
4670,501,4
4670,140,5
4670,368,5
4670,357,5
4670,960,5
4670,134,5
4670,1469,4
4670,71,5
4670,67,5
4670,131,5
4670,1462,4
4670,45,5
4670,2103,5
4670,308,4
4670,11,5
4670,9,4
4670,51,5
4670,21,5
4670,838,5
4670,184,4
4670,246,4
4670,99,4
4670,7,5
4670,1308,5
4670,235,5
4670,499,4
4670,967,4
4670,531,5
4670,559,5
4670,580,5
4670,379,5
4670,2,5
4670,897,4
4670,233,5
4670,75,5
4670,80,5
4670,1141,4
4670,2274,4
4670,1436,5
4670,972,4
4670,120,5
4670,69,4
4670,438,5
4670,1409,5
4670,63,5
4670,1453,4
4670,1370,4
4670,27,4
4670,835,5
4670,219,4
4670,61,5
4670,976,4
4670,442,5
4670,651,5
4670,735,5
4670,507,5
4670,916,5
4670,1919,5
4670,896,4
4670,617,5
4670,470,4
4670,837,4
4670,13,4
4670,5,4
4670,909,4
4670,1214,4
4670,17,5
4670,1143,5
4670,340,4
4670,1488,5
4670,1309,5
4670,1385,4
4670,26,5
4670,341,4
4670,789,5
4670,901,4
4670,18,4
4670,294,4
4670,468,4
4670,645,4
4670,245,4
4670,1112,5
4670,1687,4
4670,1461,4
4670,1725,5
4670,727,4
4670,23,4
4670,206,5
4670,1464,4
4670,504,4
4670,1372,5
4670,1041,5
4670,127,5
4670,1448,4
4670,486,5
4670,568,5
4670,1881,4
4670,690,4
4670,1030,5
4670,1039,5
4670,937,4
4670,2295,4
4670,429,5
4670,8,5
4670,22,4
4670,440,5
4670,678,5
4670,434,5
4670,1014,4
4670,100,5
4670,692,5
4670,461,4
4670,466,4
4670,614,4
4670,376,4
4670,694,4
4670,974,5
4670,961,5
4670,93,4
4670,258,5
4670,888,5
4670,94,5
4670,739,4
4670,981,5
4670,97,4
4670,117,5
4670,102,5
4670,622,5
4670,494,4
4670,1113,4
4670,333,4
4670,1035,5
4670,968,5
4742,301,4
4742,100,5
4742,2,5
4742,107,5
4742,1099,4
4742,239,4
4742,490,5
4742,8,5
4742,96,5
4742,316,5
4742,95,4
4742,385,5
4742,206,5
4742,248,5
4742,365,5
4742,254,4
4742,660,5
4742,744,4
4742,2112,5
4742,796,4
4742,692,5
4742,111,5
4742,1657,5
4742,1249,5
4742,283,5
4742,615,5
