uid,sid,rating
5003,936,4
5222,1013,4
5222,158,4
5222,358,5
5222,1402,4
5222,1747,5
5222,1199,5
5222,993,4
5187,715,5
5187,37,5
5187,30,5
5187,484,5
4954,860,5
4954,394,5
4954,397,4
4954,396,5
4954,1112,4
5009,107,4
5009,111,4
5009,1871,4
4844,777,5
4844,51,5
4844,93,5
4844,922,5
4844,39,5
4844,320,5
4844,137,5
4844,419,4
4844,196,5
5145,1621,5
5145,38,5
5145,235,5
5145,381,5
5145,134,5
5145,14,5
5145,300,5
5145,19,5
5145,141,5
4613,135,4
4613,715,5
4613,784,5
4613,719,4
4613,457,4
4613,370,5
4613,1062,5
4613,223,5
4613,509,5
4613,597,5
4613,450,5
4613,218,5
4613,81,4
4613,126,4
4545,102,5
4545,200,5
4545,2008,4
4545,250,5
4545,598,5
4545,168,5
4545,1907,4
4545,1390,5
4545,1821,5
4545,51,5
4545,2545,5
4545,829,5
4545,30,5
4545,301,4
4545,675,5
5000,59,4
5000,192,4
5000,416,4
5000,1321,4
5000,87,4
5000,1072,4
5000,1327,5
5000,182,4
5000,65,4
5000,73,4
5000,651,4
5000,879,4
5000,247,5
4614,206,4
4614,1249,4
4614,634,4
4614,1254,5
4614,2074,5
4614,51,5
4925,344,5
4925,1966,4
4925,3019,4
4925,39,4
4925,325,4
4925,88,5
5012,306,5
5012,813,4
5012,872,5
5012,416,4
5012,2418,4
5012,1302,4
5012,50,5
5012,35,5
5012,7,5
5012,139,5
5012,6,5
5012,358,5
5012,823,5
5012,628,4
5012,164,5
5012,862,4
5012,55,5
5012,246,5
5012,163,5
5012,606,5
5012,420,5
5012,315,5
5012,64,4
5012,640,4
5012,11,5
5227,704,4
5227,606,5
5227,8,5
5227,66,5
5227,120,5
5227,45,5
5227,586,4
5227,592,5
5227,306,5
5227,623,4
5227,51,5
5227,164,5
5227,371,4
5227,11,4
5227,163,5
5227,25,4
5227,2354,5
5227,560,4
5227,875,4
5227,1920,4
5227,280,5
5227,922,4
5227,500,5
5227,603,4
5227,421,5
5227,428,5
5227,427,5
5227,399,4
5227,22,5
5227,432,4
5227,71,5
5227,423,4
5227,453,4
5227,434,4
5227,468,5
5227,304,4
5227,158,5
5227,710,4
5227,299,5
5227,556,4
5227,440,4
5227,1390,5
5227,145,4
5227,840,4
5227,112,4
5227,503,4
5227,544,5
5227,838,4
5227,1402,4
5227,143,4
5227,993,4
4863,1377,4
4863,938,4
4863,795,4
4863,969,4
4863,1929,4
4863,377,4
4863,15,4
4863,270,4
4956,12,5
4956,1603,4
4956,378,4
4956,1011,4
4956,156,5
4956,1010,4
4956,2329,4
4956,874,5
4956,158,5
4956,213,5
4956,974,5
4956,1391,4
4956,407,5
4956,233,5
4956,62,5
4956,1142,4
4809,68,4
4809,1036,4
4809,357,5
4809,976,4
4809,421,4
4809,500,4
4809,988,4
4809,960,4
4809,430,4
4809,74,5
4809,2123,4
4809,298,4
4809,1383,4
4809,33,4
4809,13,4
4809,2103,4
4809,1408,5
4809,873,4
4809,140,4
4809,715,4
4809,261,5
4809,1880,4
4809,206,5
4809,1308,4
4809,1388,4
4809,204,4
4809,608,4
4809,699,4
4809,88,4
4809,1705,4
4809,321,4
5199,717,4
5199,1982,4
5199,714,4
5199,261,4
5199,361,4
5199,55,4
5199,265,4
5199,69,4
5199,1113,4
5199,2,4
5199,81,4
5199,638,4
5199,246,4
5199,113,4
5199,18,4
5199,1050,4
5199,256,4
5199,823,4
5199,1377,4
5199,939,4
4665,1010,4
4665,265,4
4665,556,4
4670,1036,5
4670,66,4
4670,1428,5
4670,62,5
4670,1383,4
4670,49,5
4670,53,5
4670,54,5
4670,1444,5
4670,900,4
4670,711,4
4670,795,5
4670,89,5
4670,639,5
4670,879,4
4670,73,5
4670,1490,4
4670,1397,4
4670,1083,5
4670,1854,4
4670,292,4
4670,964,4
4670,506,5
4670,359,5
4670,24,4
4670,502,5
4670,508,5
4670,510,5
4670,578,4
4670,1860,4
4670,108,5
4670,118,5
4670,980,4
4670,971,5
4670,2583,5
4670,116,5
4670,1447,4
4670,1459,4
4742,2017,5
4742,1174,5
4742,709,5
4742,1630,4
4742,1296,4
4742,924,4
4742,2355,4
4742,2434,5
4742,2205,5
4742,1176,5
4742,2578,5
4742,2912,5
4742,603,5
4742,1287,5
4742,597,5
4742,596,5
4742,2327,5
4742,1612,5
4742,461,5
4742,397,5
4742,1681,5
4742,1175,5
4742,1006,5
4742,1566,5
4742,1556,5
4742,2325,5
4742,1601,5
4742,1512,4
4742,243,5
4742,2671,5
4742,1112,4
5201,97,4
5201,423,4
5201,306,4
5234,351,5
5234,591,4
5234,1390,5
5234,23,5
5234,595,4
5234,168,5
5234,132,4
5234,2647,5
4899,134,5
4899,55,5
4899,102,4
5038,382,5
5038,1198,5
5038,244,5
5038,101,4
5038,626,5
5038,123,5
5038,800,4
5038,764,5
5038,522,4
5238,1074,5
5238,1071,4
5238,110,5
5238,1133,4
5238,1207,4
5230,531,4
5230,529,4
5230,297,5
5230,37,5
5230,1944,4
5230,1771,4
5230,648,4
4824,513,5
4824,107,4
4824,1754,5
4824,127,4
4824,582,4
4824,510,5
4824,584,5
4824,115,4
4824,1102,5
4824,581,5
4824,1204,4
4824,109,4
4824,1867,4
4824,2090,4
4824,2404,4
4824,1647,4
4824,590,4
4824,947,5
4600,1483,4
4600,528,4
4600,137,4
4600,1614,4
4600,1108,4
4600,388,4
4600,363,4
4600,692,4
4600,586,4
4600,489,4
4600,152,5
4600,649,4
4600,2194,4
4600,626,4
4600,207,5
4600,1147,4
4600,1034,4
4600,399,4
4600,250,5
4834,1996,4
4834,177,4
4834,141,5
4834,51,4
4834,2067,4
4758,21,4
4758,82,5
4758,637,5
4758,892,4
4758,112,4
4758,569,5
4758,782,5
4758,71,4
4758,816,4
4758,1199,5
4758,316,5
4758,26,4
4758,278,5
4758,1079,4
4758,1602,5
4758,1346,5
4758,879,4
4758,280,4
4758,900,5
4758,1022,4
4758,1081,4
4758,81,5
4758,902,4
4758,2166,4
4758,418,5
4758,1837,4
4758,1325,4
4758,574,4
4759,66,4
4759,95,5
4759,8,4
4759,429,5
4759,428,5
4759,22,4
4759,442,4
4759,470,4
4759,250,4
4759,100,5
4759,445,4
4759,551,4
4759,1657,4
4959,1965,4
4959,149,5
4959,51,4
4959,1005,5
4772,1082,4
4772,767,4
4772,2519,4
4772,3394,4
4772,2323,4
4772,1560,5
4772,503,4
4772,300,4
4772,717,4
4772,715,4
4772,126,4
4772,582,4
4772,541,4
4772,923,4
4772,1857,4
4772,930,4
4772,457,4
4772,1357,4
4772,376,4
4772,120,4
4772,563,4
4772,224,4
4772,18,5
4772,81,5
4772,222,4
4772,372,4
4772,1854,4
4772,885,4
4772,1118,4
4772,2030,4
4772,537,4
4772,1856,4
4772,20,4
4772,1469,4
4772,527,4
4772,534,4
4772,540,4
4772,1903,4
4772,964,4
4772,1005,4
4772,747,4
4772,600,4
4772,1197,4
4772,461,4
4772,301,4
4772,25,4
4772,2600,4
4772,240,4
4772,722,4
4772,1030,4
4772,59,4
4772,704,4
4772,974,4
4772,2084,4
4772,1790,4
4808,1059,4
4808,1010,4
4808,29,5
4932,136,5
4932,353,4
4932,1485,5
4932,717,5
4932,94,5
4932,1168,4
4932,1156,4
4932,314,5
4932,1416,5
4932,1647,4
4932,897,4
4932,2360,4
4932,2367,4
4932,2584,5
4932,1294,4
4932,1248,5
4932,1690,4
4932,3216,4
4932,2322,4
4932,6,5
4932,542,4
4932,1106,4
4932,714,4
4932,827,5
4932,2165,4
4932,30,5
4932,245,4
4932,196,5
4932,718,5
4932,645,5
4932,1107,4
4932,528,4
4932,719,4
4932,921,5
4932,755,4
4932,1004,5
4932,2229,5
4932,934,5
4932,2262,4
4932,2096,4
4932,1031,5
4932,2338,5
4932,2237,4
4932,2048,5
4932,2144,4
4932,2250,4
4932,932,4
4932,646,4
4932,728,4
4932,1830,5
4932,1111,4
4932,2264,4
4932,2568,5
4932,548,4
4932,1135,4
4932,931,5
4932,1481,4
4932,2637,4
4932,591,4
4932,649,4
4932,2602,4
4932,2244,5
4932,3184,4
4932,2236,4
4932,2015,4
4932,2242,4
4932,2526,5
4932,1887,4
4932,1970,4
4932,2687,4
4932,2265,4
4932,2629,4
4932,2641,5
4932,1514,4
4932,3183,4
4932,826,4
4932,866,5
4932,2494,5
4932,1925,4
4932,2192,4
4932,2351,4
4932,1244,4
4932,3218,4
4932,595,4
4932,1296,5
4932,1520,4
4932,473,5
4932,526,4
4932,538,4
4932,530,4
4932,231,4
4932,938,4
4932,320,5
4932,1268,4
4932,763,5
4932,2666,4
4932,3415,4
4932,199,5
4932,930,4
4932,1202,5
4932,221,4
4932,480,4
4932,1397,4
5181,964,4
5181,1627,4
5181,2102,4
5181,1922,5
5181,53,5
5181,817,4
5181,1386,5
5181,1469,5
5181,1880,5
5181,974,5
5181,2034,4
5181,966,4
5181,2051,5
5181,1686,4
5181,532,5
5181,501,5
5181,442,5
5181,837,4
5181,3,5
5181,979,4
5181,533,5
5181,486,5
5181,900,4
5181,996,5
5181,846,4
5181,2029,5
5181,470,5
5181,2251,4
5181,361,5
5181,151,5
5181,1221,5
5181,1422,5
5181,400,5
5181,1679,5
5181,213,5
5181,681,5
5181,2557,5
5181,531,4
5181,2045,5
5181,381,4
5181,723,4
5181,2620,4
5181,1685,4
5181,20,4
5181,31,5
5181,1654,4
5181,807,4
5181,529,5
5181,10,5
5181,1677,5
5181,1265,4
5181,836,4
5181,1428,5
5181,579,4
5181,843,4
5181,804,5
5181,2256,5
5181,68,4
5181,982,5
5181,1430,4
5181,867,4
5181,49,4
5181,2073,4
5181,805,5
5181,1377,5
5181,1918,5
5181,1696,4
5181,562,4
5181,78,4
5181,876,4
5181,1442,4
5181,1621,5
5181,783,5
5181,47,4
5181,603,4
5181,722,4
5181,67,4
5181,916,5
5181,559,5
5181,1070,4
5181,355,5
5181,158,4
5181,1852,4
5181,782,4
5181,609,4
5181,2870,4
5181,1483,4
5181,887,4
5181,1948,5
5181,1157,4
5181,369,4
5181,1325,4
5181,90,4
5181,1704,5
5181,1064,5
5181,2030,4
5181,1978,4
5181,1609,4
5181,584,4
5181,1118,4
5181,222,4
5181,1767,4
5181,2492,5
5181,2791,4
5181,772,4
5181,2751,4
5181,131,5
5181,1445,4
5181,968,4
5181,619,5
5181,132,5
5181,337,5
5181,500,5
5181,1572,4
5181,116,5
5181,542,4
5181,394,5
5181,530,5
5181,343,5
5181,526,4
5181,602,5
5181,578,5
5181,1145,4
5181,505,4
5181,852,4
5181,504,5
5181,1624,4
5181,539,4
5181,232,5
5181,1656,4
5181,1286,4
5181,1872,4
5181,58,4
5181,1390,4
5181,247,5
5181,1400,4
5181,214,4
5181,1112,5
5181,1034,4
5181,1013,4
5181,1938,4
5181,240,4
5181,1610,4
5181,588,4
5181,243,4
5181,397,4
5181,358,5
5181,1747,5
5181,677,4
5181,601,4
5181,1681,4
5181,1196,4
4741,36,4
4741,158,4
4741,43,4
4741,230,4
4741,138,4
4858,304,4
4858,307,4
4858,295,4
4858,306,4
4858,151,4
4858,1221,4
4858,803,4
4858,981,4
4858,479,4
4682,606,5
4682,62,5
4682,14,5
4682,53,5
4682,21,5
4682,298,4
4682,17,5
4682,1388,4
4666,1529,4
4666,1508,4
4666,2181,4
4666,2497,4
4666,740,5
4666,1550,4
4666,2567,4
4666,3267,4
4666,2841,4
4666,1555,4
4666,241,4
4666,5,4
4666,395,4
4712,774,4
4712,259,4
4712,750,4
4712,574,4
4712,289,4
4712,1080,4
4712,1342,4
4712,1500,4
4712,1415,4
4712,285,4
4712,3339,4
4712,2126,5
4712,1865,4
4712,590,4
4712,517,4
4712,283,4
4712,747,4
4712,668,4
4712,1000,4
4712,2191,4
4712,358,5
4712,1199,4
4712,240,4
4712,1517,4
4572,407,5
4572,1229,4
4572,1227,4
4572,1050,4
4572,1117,5
4572,315,5
4572,124,5
4572,266,4
4572,752,4
4572,105,4
4572,255,4
4572,204,4
4572,1054,4
4572,418,4
4572,1061,5
4572,554,4
4572,199,4
4572,412,4
5039,2169,4
5039,630,4
5039,1057,5
5039,12,5
5039,99,5
5039,428,5
4890,315,5
4890,14,5
4890,308,4
4890,141,5
5224,2709,4
5224,1932,5
5224,1858,5
5224,201,4
5224,319,4
5224,1778,4
5224,1735,4
5224,1346,4
5224,2954,4
5224,624,4
5224,859,4
5224,151,4
5224,267,5
5224,1399,4
5224,399,4
5224,367,5
5224,427,4
5224,897,4
5224,235,4
5224,671,4
5224,811,4
5224,213,4
5224,1422,4
5224,813,4
5224,807,4
5224,2045,4
5228,779,4
5228,111,4
5228,753,5
5042,96,4
5042,102,4
5042,696,4
5042,97,4
4776,385,5
4776,528,5
4776,484,5
4776,2263,4
4776,583,5
4969,987,4
4969,306,5
4969,1221,4
4969,873,4
4880,94,4
4880,820,5
4880,50,4
4880,189,4
4880,159,4
4880,142,4
4880,308,4
4880,1778,5
4880,561,4
4850,1402,5
4850,628,4
4850,1847,4
4850,149,5
4850,1750,4
4625,1309,4
4625,1287,4
4625,29,5
4625,298,5
4625,66,4
4625,14,5
4625,119,5
4625,498,5
4625,10,5
4625,648,5
4625,749,5
4625,1113,5
4625,37,5
4625,358,5
4625,723,5
4625,893,4
4625,2016,4
4625,300,5
4625,258,5
4625,79,4
4748,436,4
4748,551,5
4748,370,5
4748,363,5
4748,454,4
4748,468,4
4748,304,5
4748,164,5
4748,25,5
4748,803,5
4748,11,5
4748,592,5
4748,862,5
4748,306,5
4715,527,4
4715,261,5
4715,716,4
4715,179,4
4715,260,4
4715,483,4
4715,556,4
4715,562,4
4715,737,4
4715,94,5
4715,699,4
4715,626,4
4715,208,4
4715,201,4
4715,936,4
4715,729,4
4715,727,5
4715,224,5
4715,487,4
4715,920,4
4715,720,4
4715,244,4
4715,791,4
4715,937,4
4715,940,4
4715,232,5
4715,901,4
4715,217,4
4715,222,4
4715,236,5
4715,763,5
4715,1830,5
4715,2201,4
5169,1854,4
5169,126,4
5169,1118,4
5169,541,4
5169,2337,4
5169,1856,4
5169,2765,4
5169,2097,4
5169,413,5
5169,35,5
5169,55,4
5169,162,5
5169,161,4
5169,606,4
5169,164,4
5169,1383,4
5169,368,4
5169,51,4
5169,163,5
5169,1469,4
4535,154,4
4535,1933,5
4535,599,4
4535,1603,4
4535,1385,4
4535,1013,4
4901,72,4
4901,210,4
4901,60,4
4901,447,5
4901,1282,5
4901,206,4
4901,100,5
4901,1156,4
4901,629,4
4901,469,4
4901,1169,4
4901,1167,4
4770,281,5
4770,329,4
4770,275,4
4770,567,4
4770,21,4
4770,405,5
4770,1007,4
4770,60,4
4770,332,4
4770,88,4
4770,576,4
4770,914,4
4770,1579,4
4770,2008,4
4770,28,4
4770,1583,4
4770,208,4
4770,1818,4
4731,289,5
4731,1357,5
4731,1034,4
4731,76,5
4731,239,4
4731,722,4
4731,35,5
4731,1882,4
4731,909,4
4731,752,4
4731,866,4
4731,484,5
4731,23,4
4731,489,4
4731,494,4
4731,1105,5
4731,17,5
4731,899,5
4731,38,4
4731,32,4
4731,1627,5
4731,828,4
4731,3,4
4731,1271,4
4731,1121,5
4561,304,4
4561,37,4
4561,420,4
4561,94,4
5180,744,4
5180,1660,5
5180,38,5
5180,158,4
5180,486,4
5180,542,4
5180,639,4
5180,842,4
5180,87,5
5180,484,4
5180,1396,4
5180,1547,4
5180,1285,5
5180,1157,4
5180,232,5
5180,881,5
5180,245,5
5180,428,4
5180,95,5
5180,520,5
5180,692,5
5180,723,5
5180,1988,5
5180,96,5
4762,396,4
4762,76,5
4762,1282,4
4762,1197,4
4762,1189,4
4762,1196,4
5214,1165,5
5214,1713,5
5214,1167,5
5214,1152,5
5214,1169,5
5214,2502,4
5214,1162,5
5214,2380,4
4735,1943,4
4735,280,4
4735,1840,4
4735,2154,4
4735,1402,5
4735,2172,4
4735,423,4
4735,3171,4
4735,2772,4
4735,2091,4
4735,557,4
4735,151,4
4735,873,4
4735,1447,4
4735,2088,4
4735,267,5
4735,421,4
4735,1346,4
4735,735,4
4735,1929,5
4735,744,4
4735,1362,4
4735,1400,4
4735,112,4
4735,327,5
4735,2331,4
4735,482,4
4735,652,4
4735,2160,4
4735,145,5
4735,27,5
4735,146,5
4735,104,5
4735,2660,5
4735,1246,4
4735,842,4
4735,149,5
4735,1231,5
4735,102,4
4735,500,4
4735,173,4
4735,559,4
4735,1894,4
4735,420,5
4735,108,4
4735,286,5
4735,727,4
4735,1073,4
4735,630,5
4735,1996,4
4735,207,4
4735,407,4
4735,13,5
4735,1304,4
4735,1621,5
4735,3314,4
4735,1058,4
4735,14,5
4735,55,5
4735,25,5
4735,715,4
4735,1603,5
4735,2344,4
4735,461,4
4735,550,4
4735,2126,5
4735,312,4
4735,754,4
4735,697,5
4735,184,5
4735,113,5
4735,856,5
4735,320,5
4735,328,5
4735,619,4
4735,1501,4
4735,1834,4
4735,1700,4
4735,1266,4
4838,434,5
4838,95,5
4838,371,5
4838,863,5
4838,141,5
4914,881,4
4914,87,4
4914,261,4
4914,184,4
4914,774,4
4663,76,5
4663,29,5
4663,37,4
4663,95,5
5050,1375,5
5050,341,5
5050,457,5
5050,127,5
5050,138,5
5050,347,5
5050,923,5
5050,466,5
5050,126,5
5050,453,5
5050,549,5
5050,1854,5
5050,855,5
5050,541,5
5050,221,5
5050,1127,5
5050,679,4
5050,933,5
5050,2372,5
5050,523,5
5050,934,4
5050,2097,4
5050,649,5
5050,2751,5
5189,127,4
5189,222,4
5189,1059,4
5189,631,4
5189,726,4
5189,1660,4
5189,109,4
5189,1013,4
5189,482,4
5189,1644,4
5189,590,4
5189,1649,4
5189,1653,4
5189,728,4
5189,80,5
5189,933,4
5189,25,5
5189,192,5
5189,216,5
5189,68,4
5189,179,4
5189,261,5
5189,233,5
5189,320,4
5189,855,4
5189,232,4
5189,937,4
5189,289,4
5189,244,4
5189,245,4
5189,1359,4
5189,1687,4
5189,470,4
5189,1685,4
5189,126,4
5189,1271,4
5189,2102,5
5189,486,4
5189,367,4
5189,1500,4
5189,57,4
5189,1028,5
5189,1270,4
5189,545,4
5189,1523,4
5189,393,4
5189,106,4
5189,1205,4
4941,29,4
4941,51,5
4941,119,5
4941,170,5
4941,701,5
4941,560,5
4941,399,4
4941,306,4
4941,681,5
4941,981,5
4941,416,5
4941,421,5
4941,8,5
4941,429,4
4941,246,4
4941,337,4
4941,2304,4
5027,155,4
5027,378,5
5027,25,5
5027,1013,4
5027,29,5
5027,2939,4
5027,1680,4
5027,1010,5
5027,1615,4
5027,158,5
5027,1112,4
5027,461,4
4805,70,5
4805,163,5
4805,420,5
4805,164,5
4805,309,5
4805,323,4
4805,640,4
4805,199,5
4805,554,4
4805,611,4
4805,454,4
4805,702,4
4805,1202,4
4805,1600,4
4805,2027,4
4805,2326,4
4805,1233,4
4805,64,4
4805,97,5
4805,1050,5
4805,255,5
4805,1054,4
4805,105,4
4911,47,4
4911,69,4
4911,484,4
4911,872,4
5046,1374,4
5046,1806,5
5046,1836,5
5046,303,4
5046,2175,5
5046,1313,4
4697,235,4
4697,754,4
4697,1022,4
4697,720,4
4697,1415,4
4697,1139,4
4697,1805,4
4697,221,5
4697,948,4
4697,3178,5
4697,2967,4
4697,1315,4
4697,2793,4
4697,1579,5
4697,2208,4
4697,313,4
4697,550,4
4697,652,5
4697,1747,5
4697,199,5
4697,919,5
4697,665,4
4697,2898,4
4697,620,5
4697,1565,5
4697,2209,4
4697,321,5
4697,19,5
4697,376,4
4697,923,4
4697,1909,4
4697,927,5
4697,600,4
4697,634,4
4697,651,4
4697,342,4
4697,1521,4
4697,2229,4
4697,468,5
4697,1107,4
4697,88,4
4697,2170,5
4697,352,4
4697,715,4
4697,1589,5
4697,1024,4
4697,930,5
4697,697,4
4697,658,5
4697,1818,5
4697,197,4
4697,1905,4
4697,457,4
4697,1896,4
4697,1485,4
4697,1760,4
4697,692,5
4697,2526,5
4697,114,4
4697,1795,4
4697,1584,5
4697,1409,4
4697,109,4
4697,1116,4
4697,2024,5
4697,346,4
4697,2244,4
4697,926,4
4697,2032,4
4697,545,4
4697,646,4
4697,657,4
4697,3251,4
4697,2210,4
4697,659,4
4697,1025,4
4697,555,4
4697,726,4
4697,2097,5
4697,590,4
4697,2211,4
4697,2658,4
4697,2095,4
4697,1042,4
4697,2527,4
4697,1625,4
4697,2919,4
4697,2240,4
4697,655,4
4697,2505,4
4697,2342,4
4697,2586,4
4697,1150,5
4697,2533,5
4697,354,4
4697,1213,4
4697,734,4
4697,3134,4
5049,817,5
5049,848,5
5049,1267,4
5049,847,5
5049,1386,5
5049,501,5
5272,346,4
5272,1622,4
5272,1079,4
5272,427,5
5272,429,4
5272,1342,4
5272,604,4
5272,954,5
5272,619,5
5272,359,5
4970,1098,4
4970,1058,4
4970,1119,4
4970,476,4
4970,775,4
4970,365,5
4970,657,4
4970,1748,5
4970,396,5
4970,1485,4
4909,1746,4
4909,1192,4
4909,1002,4
4909,1112,4
4909,1018,4
4909,461,4
4909,1612,4
4909,2438,5
4909,3408,4
4817,592,5
4817,423,5
4817,638,4
4817,876,4
4817,682,4
4817,703,4
4817,784,4
4817,1829,4
4817,2107,4
4817,878,4
4817,702,4
4817,163,4
4817,611,4
4817,1750,4
4817,870,4
4817,1054,4
4817,1977,5
4817,1230,4
4817,266,5
4817,103,4
4817,622,4
4817,1226,4
4817,1061,4
5212,98,4
5212,224,4
5212,127,4
5212,484,4
5212,450,4
5212,463,4
5212,80,5
5212,470,4
5212,1880,4
5212,516,4
5212,520,4
5212,126,4
5212,490,4
5212,257,4
5212,811,4
5212,63,4
5212,735,4
5212,336,4
5212,300,4
5212,213,4
5212,62,4
5212,219,4
5212,68,4
5212,556,4
5212,483,4
5212,974,4
5212,1848,4
5212,79,4
5212,94,4
5212,737,4
5212,953,4
5212,235,4
5212,724,4
5212,1442,4
5212,936,4
5212,233,4
5123,219,4
5123,261,4
5123,974,4
5123,245,4
5123,1622,4
5123,232,4
5130,223,4
5130,804,5
5130,1036,5
5130,1187,4
5130,30,4
5130,342,4
5130,73,5
5130,1591,4
5130,864,4
5130,2583,4
5130,445,4
5130,2750,4
5130,933,5
5130,881,4
5130,870,4
5130,554,4
5130,2333,5
5130,87,4
5130,467,4
5130,2194,4
5130,210,4
5130,1982,4
5130,852,4
5130,196,4
5130,626,4
5130,1108,4
5130,343,4
5130,928,4
5130,926,5
5130,487,4
5130,1024,5
5130,1986,4
5130,921,4
5130,582,4
5130,320,4
5130,652,4
5130,88,5
5130,923,4
5130,311,4
5130,649,4
5130,1004,5
5130,1485,4
5130,1671,4
5130,116,4
5130,560,4
5130,287,4
5130,379,5
5064,223,5
5064,923,4
5064,108,4
5064,1144,4
5064,1422,5
5064,1459,5
5064,113,4
5064,151,5
5064,916,4
5064,10,5
5064,2072,5
5064,604,5
5064,630,4
5064,972,4
5064,1384,4
5064,9,4
5064,670,4
5064,1469,5
5064,499,4
5064,1453,5
5064,1621,5
5064,899,4
5064,1911,4
5064,977,4
5064,1387,5
5064,1445,5
5064,1923,5
5064,25,4
5064,608,5
5064,1408,4
5064,219,5
5064,24,5
5064,1703,4
5064,323,4
5064,962,5
5064,550,5
5064,912,5
5064,394,5
5064,1426,5
5064,1049,4
5064,682,4
5064,1837,5
5064,2258,5
5064,506,4
5064,971,5
5064,233,5
5064,631,5
5064,463,5
5064,632,4
5064,1087,4
5064,450,5
5064,1234,4
5064,1462,5
5064,1793,4
5064,603,5
5064,1470,4
5064,2219,4
5064,733,4
5064,2978,5
5064,80,4
5064,1067,5
5064,872,5
5064,297,5
5064,243,4
5064,2529,5
4664,235,4
4664,32,4
4664,531,4
4664,3,4
4664,138,4
4664,210,4
4664,1270,4
4664,31,4
4664,901,4
4664,1849,5
4664,1627,4
4664,469,4
4664,2497,5
4664,829,5
4664,151,5
4664,2460,5
4664,806,4
4873,904,5
4873,908,4
4873,1822,4
4873,1823,4
4873,167,4
4873,1841,4
4873,2301,4
4873,1304,5
4873,49,4
4873,1444,5
4873,213,5
4873,2081,4
4873,2714,4
4873,63,5
4873,857,4
4873,10,4
4873,1384,4
4873,161,5
4873,498,4
4873,58,4
4873,861,4
4873,50,4
4873,723,5
5099,1036,5
5099,55,5
5099,246,4
5099,606,5
5099,981,5
5099,803,5
5099,213,5
5099,53,5
5099,701,5
5099,427,4
5099,151,5
5099,5,4
5099,630,4
5193,145,4
5193,3190,4
5193,735,5
5193,1503,4
5193,300,5
5193,2,5
5193,2485,4
5193,140,4
4544,1212,4
4544,1110,4
4544,155,5
4544,1860,4
4544,1013,4
4832,1726,4
4832,97,4
4832,24,5
4832,673,5
4832,1255,4
4832,206,4
4832,127,4
